Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 5pct
Method: RF
Iteration: 8
---
FocalIV: ad_law2
Coef: -0.011952
SE: 0.003436
pval: 0.000518
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011952     0.003436  ...    -0.018692    -0.005212
ln_at_adj             0.004551     0.004115  ...    -0.003520     0.012622
ppent_at             -0.045616     0.010041  ...    -0.065310    -0.025921
div_payer             0.026675     0.004753  ...     0.017352     0.035998
state_inc_growth      0.002076     0.000393  ...     0.001305     0.002847
state_id::1.0:fyear   0.056857  1054.397694  ... -2068.079410  2068.193125
state_id::3.0:fyear   0.060781  1056.841455  ... -2072.868773  2072.990336
state_id::4.0:fyear   0.056569  1036.006179  ... -2032.005871  2032.119010
state_id::5.0:fyear   0.058534  1035.285255  ... -2030.589859  2030.706927
state_id::6.0:fyear   0.056773  1059.641118  ... -2078.364148  2078.477694
state_id::7.0:fyear   0.056921  1050.508838  ... -2060.451596  2060.565437
state_id::10.0:fyear  0.058745  1038.335840  ... -2036.573184  2036.690674
state_id::11.0:fyear  0.056763  1067.455802  ... -2093.692181  2093.805706
state_id::12.0:fyear  0.079289  1031.431870  ... -2023.010926  2023.169504
state_id::14.0:fyear  0.056834  1056.896520  ... -2072.980726  2073.094395
state_id::15.0:fyear  0.057494  1065.928218  ... -2090.695188  2090.810176
state_id::17.0:fyear  0.063253  1056.192400  ... -2071.593220  2071.719725
state_id::18.0:fyear  0.056456  1042.410296  ... -2044.567266  2044.680179
state_id::19.0:fyear  0.049716  1038.718876  ... -2037.333514  2037.432946
state_id::21.0:fyear  0.061341  1064.173242  ... -2087.249063  2087.371745
state_id::22.0:fyear  0.056822  1051.479084  ... -2062.354772  2062.468416
state_id::23.0:fyear  0.057735  1073.015583  ... -2104.596378  2104.711848
state_id::24.0:fyear  0.059348  1048.743183  ... -2056.985944  2057.104641
state_id::25.0:fyear  0.050598  1061.022112  ... -2081.079059  2081.180255
state_id::26.0:fyear  0.060220  1066.679193  ... -2092.165454  2092.285893
state_id::28.0:fyear  0.108080  1031.459142  ... -2023.035628  2023.251787
state_id::29.0:fyear  0.042261  1029.661397  ... -2019.575281  2019.659803
state_id::30.0:fyear  0.060721  1062.430025  ... -2083.830471  2083.951912
state_id::31.0:fyear  0.056864  1055.513610  ... -2070.268204  2070.381932
state_id::32.0:fyear -0.041378  1023.337810  ... -2007.255592  2007.172837
state_id::33.0:fyear  0.056896  1051.024686  ... -2061.463424  2061.577215
state_id::34.0:fyear  0.056427  1029.657908  ... -2019.554270  2019.667124
state_id::36.0:fyear  0.056802  1073.811456  ... -2106.158368  2106.271971
state_id::38.0:fyear  0.054164  1024.495317  ... -2009.430429  2009.538756
state_id::39.0:fyear  0.056850  1075.528758  ... -2109.526701  2109.640401
state_id::40.0:fyear  0.065615  1032.474129  ... -2025.068927  2025.200157
state_id::41.0:fyear  0.056542  1052.725742  ... -2064.800294  2064.913378
state_id::43.0:fyear  0.056695  1050.603694  ... -2060.637875  2060.751264
state_id::44.0:fyear  0.054495  1047.688079  ... -2054.921275  2055.030265
state_id::45.0:fyear  0.063330  1038.357371  ... -2036.610830  2036.737491
state_id::47.0:fyear  0.056202  1030.058692  ... -2020.340609  2020.453012
state_id::48.0:fyear  0.054939  1052.004817  ... -2063.387847  2063.497726
state_id::50.0:fyear  0.055608  1035.450100  ... -2030.916119  2031.027335

[43 rows x 6 columns]
