Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 10pct
Method: DL
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 1972.609667
SE: 1105.454759
pval: 0.074875
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   573.978347  6109.110203  ... -11424.652793  12572.609488
Treatment_FIN              1972.609667  1105.454759  ...   -198.564768   4143.784102
Treatment_MKT              3255.745958  1207.888811  ...    883.385364   5628.106551
Gender                    -1350.650780  1163.747560  ...  -3636.315510    935.013949
Age                         -55.752541    65.987943  ...   -185.356520     73.851438
Children_total              216.042099   372.590280  ...   -515.745869    947.830067
Race_SAblackcolored        2117.348278  5338.033708  ...  -8366.845877  12601.542433
Race_Foreigner              434.498171  5291.513519  ...  -9958.327751  10827.324094
Educ_high                  2508.238580  1075.484557  ...    395.927283   4620.549877
Operating_yearstotal        208.853468    82.599876  ...     46.622731    371.084204
Activity_Hours              -36.032823    22.838926  ...    -80.889740      8.824094
pre_Employees1_composite   1672.337654   293.283782  ...   1096.312046   2248.363261
FormalReg                 -1064.308057  1090.719749  ...  -3206.542117   1077.926002
pre_Profits3_composite_w1     0.433781     0.105494  ...      0.226584      0.640977
Ind2_SIC15                 -125.290451  5950.209841  ... -11811.832471  11561.251569
Ind2_SIC17                -7003.778317  3508.668683  ... -13894.998139   -112.558495
Ind2_SIC23                -1819.739794  2312.140501  ...  -6360.911928   2721.432339
Ind2_SIC25                 5261.422586  8706.266106  ... -11838.166739  22361.011911
Ind2_SIC34                -4024.953207  2664.336032  ...  -9257.856890   1207.950475
Ind2_SIC41                 -131.863189  4058.204785  ...  -8102.402382   7838.676004
Ind2_SIC54                  603.718570  2312.349567  ...  -3937.864180   5145.301321
Ind2_SIC56                -1838.229477  2278.624622  ...  -6313.574566   2637.115612
Ind2_SIC57                 4916.709168  4146.989337  ...  -3228.207807  13061.626143
Ind2_SIC58                -2842.183291  2435.623242  ...  -7625.882374   1941.515792
Ind2_SIC59                  218.122434  2871.437709  ...  -5421.540424   5857.785292
Ind2_SIC72                -2177.767771  1976.819195  ...  -6060.350269   1704.814727
Ind2_SIC73                -5728.375328  2437.608628  ... -10515.973818   -940.776837
Ind2_SIC75                 1987.109859  4464.943896  ...  -6782.287498  10756.507216
Ind2_SIC76                -2329.286371  2233.285050  ...  -6715.582026   2057.009284
Ind2_SIC83                -6388.536169  2939.804988  ... -12162.476155   -614.596183

[30 rows x 6 columns]
