Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 5pct
Method: Mean
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 2225.641905
SE: 1052.042662
pval: 0.034809
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -916.901897  5865.026398  ... -12436.138912  10602.335117
Treatment_FIN              2225.641905  1052.042662  ...    159.371788   4291.912021
Treatment_MKT              3548.464693  1195.153644  ...   1201.116674   5895.812711
Gender                    -1635.858555  1116.684387  ...  -3829.088602    557.371492
Age                         -35.736936    64.939853  ...   -163.282408     91.808536
Children_total              200.301406   358.804471  ...   -504.410469    905.013280
Race_SAblackcolored        2535.675820  4992.187715  ...  -7269.257628  12340.609269
Race_Foreigner             1123.789942  4951.994913  ...  -8602.202616  10849.782500
Educ_high                  2514.179872  1055.881499  ...    440.370068   4587.989677
Operating_yearstotal        181.430146    78.478249  ...     27.294513    335.565778
Activity_Hours              -38.858036    23.937791  ...    -85.873185      8.157112
pre_Employees1_composite   1518.250508   259.108629  ...   1009.346796   2027.154220
FormalReg                 -1321.909313  1077.998996  ...  -3439.159108    795.340481
pre_Profits3_composite_w1     0.545789     0.114906  ...      0.320107      0.771472
Ind2_SIC15                  246.480118  5924.285983  ... -11389.146008  11882.106245
Ind2_SIC17                -6158.242618  3477.829714  ... -12988.892995    672.407759
Ind2_SIC23                -1238.764799  2282.667210  ...  -5722.049757   3244.520158
Ind2_SIC25                 4119.415301  7419.999635  ... -10453.875363  18692.705965
Ind2_SIC34                -3881.435702  2734.828030  ...  -9252.789577   1489.918173
Ind2_SIC41                  225.086578  3852.630096  ...  -7341.692529   7791.865684
Ind2_SIC54                  782.452432  2190.692492  ...  -3520.189078   5085.093942
Ind2_SIC56                -1458.983475  2214.748811  ...  -5808.872930   2890.905980
Ind2_SIC57                 5088.079017  3824.164318  ...  -2422.791723  12598.949757
Ind2_SIC58                -2295.415085  2338.350076  ...  -6888.064276   2297.234107
Ind2_SIC59                  747.508200  2647.920476  ...  -4453.154420   5948.170821
Ind2_SIC72                -1758.302970  1904.308039  ...  -5498.469537   1981.863597
Ind2_SIC73                -4933.270617  2340.689207  ...  -9530.513992   -336.027242
Ind2_SIC75                 3344.502380  3930.460844  ...  -4375.140631  11064.145390
Ind2_SIC76                -2249.547839  2156.675885  ...  -6485.378847   1986.283169
Ind2_SIC83                -5488.400631  2835.251707  ... -11056.992177     80.190914

[30 rows x 6 columns]
