Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 5pct
Method: Mean
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 2240.395606
SE: 1051.243847
pval: 0.033493
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1355.994588  5698.448159  ... -12548.062706   9836.073531
Treatment_FIN              2240.395606  1051.243847  ...    175.694408   4305.096804
Treatment_MKT              3522.790331  1190.964457  ...   1183.670108   5861.910555
Gender                    -1617.209086  1112.534615  ...  -3802.288751    567.870580
Age                         -34.712279    65.150000  ...   -162.670492     93.245934
Children_total              199.158422   357.996539  ...   -503.966629    902.283474
Race_SAblackcolored        2902.592203  4972.094362  ...  -6862.876787  12668.061193
Race_Foreigner             1441.612083  4936.967204  ...  -8254.865221  11138.089388
Educ_high                  2545.780042  1059.983398  ...    463.913882   4627.646203
Operating_yearstotal        181.606555    78.343287  ...     27.735997    335.477114
Activity_Hours              -39.192680    23.643935  ...    -85.630679      7.245319
pre_Employees1_composite   1516.303956   258.669504  ...   1008.262710   2024.345203
FormalReg                 -1328.847794  1079.096864  ...  -3448.253863    790.558275
pre_Profits3_composite_w1     0.546267     0.114917  ...      0.320563      0.771971
Ind2_SIC15                  283.963045  5926.551458  ... -11356.112599  11924.038688
Ind2_SIC17                -6089.044184  3462.646431  ... -12889.873751    711.785382
Ind2_SIC23                -1214.103372  2281.481595  ...  -5695.059714   3266.852969
Ind2_SIC25                 4161.770492  7418.988771  ... -10409.534778  18733.075762
Ind2_SIC34                -3847.944669  2730.885065  ...  -9211.554342   1515.665005
Ind2_SIC41                  264.098925  3852.966792  ...  -7303.341471   7831.539322
Ind2_SIC54                  840.003022  2201.391057  ...  -3483.651063   5163.657107
Ind2_SIC56                -1434.294302  2217.223494  ...  -5789.044172   2920.455567
Ind2_SIC57                 5161.600444  3819.989921  ...  -2341.071550  12664.272438
Ind2_SIC58                -2209.749171  2341.898306  ...  -6809.367283   2389.868942
Ind2_SIC59                  781.336508  2645.560863  ...  -4414.691701   5977.364718
Ind2_SIC72                -1708.736474  1915.143761  ...  -5470.185000   2052.712052
Ind2_SIC73                -4864.455865  2343.162403  ...  -9466.556734   -262.354995
Ind2_SIC75                 3401.283671  3935.097063  ...  -4327.465129  11130.032472
Ind2_SIC76                -2218.266716  2160.878424  ...  -6462.351745   2025.818313
Ind2_SIC83                -5469.585433  2832.706091  ... -11033.177246     94.006381

[30 rows x 6 columns]
