Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 1pct
Method: Iter
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 2281.972421
SE: 1095.435097
pval: 0.037673
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1502.399971  6032.084480  ... -13349.748321  10344.948380
Treatment_FIN              2281.972421  1095.435097  ...    130.477158   4433.467685
Treatment_MKT              3643.877858  1182.269185  ...   1321.835631   5965.920086
Gender                    -1715.449836  1116.331218  ...  -3907.986239    477.086568
Age                         -31.949892    64.640563  ...   -158.907541     95.007757
Children_total              157.827751   362.113491  ...   -553.383221    869.038723
Race_SAblackcolored        3162.318571  5232.061873  ...  -7113.741025  13438.378166
Race_Foreigner             1635.346421  5199.552817  ...  -8576.863584  11847.556427
Educ_high                  2342.272713  1071.045155  ...    238.680648   4445.864778
Operating_yearstotal        185.175314    81.051337  ...     25.985995    344.364633
Activity_Hours              -34.661571    22.819708  ...    -79.480743     10.157600
pre_Employees1_composite   1640.921164   277.324646  ...   1096.240183   2185.602144
FormalReg                 -1259.500421  1110.400651  ...  -3440.388862    921.388021
pre_Profits3_composite_w1     0.549990     0.131616  ...      0.291490      0.808490
Ind2_SIC15                  856.701302  5996.158141  ... -10920.085727  12633.488330
Ind2_SIC17                -6893.621533  3496.429612  ... -13760.803140    -26.439927
Ind2_SIC23                -1581.873556  2274.575095  ...  -6049.265150   2885.518037
Ind2_SIC25                 3472.945655  7285.820079  ... -10836.808920  17782.700230
Ind2_SIC34                -4406.371124  2737.102228  ...  -9782.191650    969.449401
Ind2_SIC41                 -309.083197  3897.213838  ...  -7963.427244   7345.260850
Ind2_SIC54                  362.720938  2192.039068  ...  -3942.565322   4668.007198
Ind2_SIC56                -1827.742216  2218.850567  ...  -6185.687748   2530.203315
Ind2_SIC57                 4545.298225  3807.591040  ...  -2933.021677  12023.618128
Ind2_SIC58                -2736.439383  2338.823513  ...  -7330.018432   1857.139666
Ind2_SIC59                  303.660723  2626.210429  ...  -4854.362162   5461.683608
Ind2_SIC72                -2206.809606  1917.834093  ...  -5973.542094   1559.922882
Ind2_SIC73                -5609.575577  2380.766366  ... -10285.532714   -933.618441
Ind2_SIC75                 3860.839414  4874.338636  ...  -5712.631911  13434.310739
Ind2_SIC76                -2664.130191  2172.150717  ...  -6930.354628   1602.094247
Ind2_SIC83                -6291.412417  2894.380586  ... -11976.136358   -606.688476

[30 rows x 6 columns]
