Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 1pct
Method: Iter
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 2195.231066
SE: 1109.514303
pval: 0.048338
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1873.391012  6021.037596  ... -13699.042669   9952.260646
Treatment_FIN              2195.231066  1109.514303  ...     16.083461   4374.378670
Treatment_MKT              3610.515162  1177.180852  ...   1298.466703   5922.563620
Gender                    -1764.897285  1114.495425  ...  -3953.828089    424.033520
Age                         -27.696809    64.396055  ...   -154.174232     98.780614
Children_total              240.520084   369.920796  ...   -486.024869    967.065038
Race_SAblackcolored        3168.202148  5180.275028  ...  -7006.145213  13342.549508
Race_Foreigner             1533.372572  5152.240855  ...  -8585.914118  11652.659263
Educ_high                  2408.971052  1062.952839  ...    321.272743   4496.669361
Operating_yearstotal        184.840443    80.323398  ...     27.080835    342.600050
Activity_Hours              -32.431792    22.607328  ...    -76.833838     11.970253
pre_Employees1_composite   1615.143582   270.619441  ...   1083.631996   2146.655167
FormalReg                 -1164.511422  1101.281885  ...  -3327.490101    998.467257
pre_Profits3_composite_w1     0.548294     0.127628  ...      0.297625      0.798964
Ind2_SIC15                  211.418009  5951.301593  ... -11477.268272  11900.104290
Ind2_SIC17                -6913.352128  3506.383424  ... -13800.083573    -26.620682
Ind2_SIC23                -1676.683881  2269.367353  ...  -6133.847181   2780.479418
Ind2_SIC25                 3383.781121  7352.542474  ... -11057.019938  17824.582181
Ind2_SIC34                -4429.971125  2731.560498  ...  -9794.907387    934.965136
Ind2_SIC41                 -373.548066  3908.519521  ...  -8050.097101   7303.000970
Ind2_SIC54                  295.450563  2190.151511  ...  -4006.128430   4597.029557
Ind2_SIC56                -1898.521521  2219.879329  ...  -6258.487597   2461.444555
Ind2_SIC57                 6364.012076  5228.385900  ...  -3904.827704  16632.851856
Ind2_SIC58                -2562.111621  2345.384629  ...  -7168.577066   2044.353824
Ind2_SIC59                  259.802790  2619.845761  ...  -4885.719533   5405.325113
Ind2_SIC72                -2159.078283  1921.508846  ...  -5933.028188   1614.871622
Ind2_SIC73                -5617.916111  2383.104554  ... -10298.465579   -937.366642
Ind2_SIC75                 2569.510209  3881.349590  ...  -5053.675576  10192.695994
Ind2_SIC76                -2736.373590  2180.152147  ...  -7018.313279   1545.566098
Ind2_SIC83                -6314.882703  2891.628929  ... -11994.202238   -635.563168

[30 rows x 6 columns]
