Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 1pct
Method: Iter
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 2190.691373
SE: 1109.263916
pval: 0.048752
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1602.207420  5992.800932  ... -13372.400702  10167.985863
Treatment_FIN              2190.691373  1109.263916  ...     12.035542   4369.347204
Treatment_MKT              3231.220769  1202.314704  ...    869.808031   5592.633507
Gender                    -1617.432572  1092.302212  ...  -3762.774676    527.909531
Age                         -28.803542    64.184041  ...   -154.864556     97.257472
Children_total              168.660881   358.383005  ...   -535.223211    872.544972
Race_SAblackcolored        3049.962102  5176.897486  ...  -7117.751579  13217.675782
Race_Foreigner             1601.535491  5139.518825  ...  -8492.764428  11695.835409
Educ_high                  2200.499628  1026.702851  ...    183.998307   4217.000950
Operating_yearstotal        160.855553    76.355233  ...     10.889642    310.821465
Activity_Hours              -36.599047    22.737809  ...    -81.257364      8.059270
pre_Employees1_composite   1628.967338   272.379395  ...   1093.999105   2163.935571
FormalReg                 -1500.012813  1087.535850  ...  -3635.993517    635.967890
pre_Profits3_composite_w1     0.598026     0.112302  ...      0.377458      0.818594
Ind2_SIC15                 2297.970981  5601.602518  ...  -8703.886928  13299.828890
Ind2_SIC17                -6508.019291  3610.581484  ... -13599.401503    583.362921
Ind2_SIC23                -1059.835874  2316.229056  ...  -5609.038156   3489.366409
Ind2_SIC25                 3520.349103  7175.246253  ... -10572.232348  17612.930555
Ind2_SIC34                -4049.119884  2849.867911  ...  -9646.418464   1548.178696
Ind2_SIC41                  -43.156952  3917.071834  ...  -7736.503205   7650.189301
Ind2_SIC54                  792.923971  2229.229380  ...  -3585.406124   5171.254066
Ind2_SIC56                -1501.159164  2262.077474  ...  -5944.004737   2941.686408
Ind2_SIC57                 6632.328760  5002.826484  ...  -3193.499822  16458.157341
Ind2_SIC58                -2407.143449  2394.356690  ...  -7109.792736   2295.505838
Ind2_SIC59                  511.557095  2609.983324  ...  -4614.594857   5637.709047
Ind2_SIC72                -1748.706605  1956.020404  ...  -5590.439124   2093.025913
Ind2_SIC73                -5144.950762  2449.733758  ...  -9956.363680   -333.537843
Ind2_SIC75                 3014.864399  3813.473820  ...  -4475.009610  10504.738407
Ind2_SIC76                -2303.197264  2222.979742  ...  -6669.252724   2062.858197
Ind2_SIC83                -5984.196816  2961.475706  ... -11800.699294   -167.694338

[30 rows x 6 columns]
