Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 1pct
Method: Iter
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 2179.597685
SE: 1092.609484
pval: 0.046525
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1729.524315  5889.757773  ... -13297.335121   9838.286490
Treatment_FIN              2179.597685  1092.609484  ...     33.652082   4325.543288
Treatment_MKT              3193.235387  1191.605608  ...    852.855908   5533.614867
Gender                    -1516.580576  1109.469933  ...  -3695.641036    662.479885
Age                         -28.710534    65.402378  ...   -157.164431     99.743363
Children_total              100.375032   354.183677  ...   -595.261347    796.011410
Race_SAblackcolored        3170.527191  5073.022127  ...  -6793.169526  13134.223907
Race_Foreigner             1738.574387  5027.832632  ...  -8136.367656  11613.516429
Educ_high                  2237.746933  1014.366763  ...    245.474372   4230.019493
Operating_yearstotal        158.207179    77.985245  ...      5.039834    311.374525
Activity_Hours              -32.250290    22.793427  ...    -77.017845     12.517264
pre_Employees1_composite   1548.769530   258.303802  ...   1041.446543   2056.092517
FormalReg                 -1271.475833  1067.299913  ...  -3367.712036    824.760370
pre_Profits3_composite_w1     0.617224     0.110586  ...      0.400027      0.834420
Ind2_SIC15                 1618.857187  5593.266587  ...  -9366.628492  12604.342865
Ind2_SIC17                -6688.401922  3653.891656  ... -13864.847713    488.043869
Ind2_SIC23                -1234.805936  2347.891557  ...  -5846.195127   3376.583254
Ind2_SIC25                 3322.320217  7197.552825  ... -10814.072579  17458.713013
Ind2_SIC34                -4235.818810  2889.994304  ...  -9911.927849   1440.290230
Ind2_SIC41                 -340.871158  3909.256367  ...  -8018.867400   7337.125084
Ind2_SIC54                  612.305301  2272.891078  ...  -3851.778789   5076.389392
Ind2_SIC56                -1683.916004  2310.545541  ...  -6221.955548   2854.123539
Ind2_SIC57                 5917.526145  4597.400239  ...  -3112.022814  14947.075105
Ind2_SIC58                -2224.865278  2424.628804  ...  -6986.970675   2537.240119
Ind2_SIC59                  336.659557  2636.653639  ...  -4841.874371   5515.193485
Ind2_SIC72                -1884.544486  2028.430437  ...  -5868.494326   2099.405353
Ind2_SIC73                -5251.947921  2512.482670  ... -10186.603182   -317.292660
Ind2_SIC75                 2928.464384  3804.653530  ...  -4544.086087  10401.014854
Ind2_SIC76                -2440.951142  2252.692287  ...  -6865.363687   1983.461403
Ind2_SIC83                -5908.090107  3026.960693  ... -11853.208730     37.028516

[30 rows x 6 columns]
