Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 1pct
Method: Iter
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 2355.539871
SE: 1112.030322
pval: 0.034579
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1178.172783  6120.588992  ... -13199.348901  10843.003335
Treatment_FIN              2355.539871  1112.030322  ...    171.450666   4539.629076
Treatment_MKT              3524.477103  1166.303381  ...   1233.792601   5815.161605
Gender                    -1640.689329  1125.923267  ...  -3852.065049    570.686391
Age                         -34.118551    65.376375  ...   -162.521376     94.284275
Children_total              176.473205   360.968562  ...   -532.489065    885.435474
Race_SAblackcolored        3135.950548  5341.923193  ...  -7355.882769  13627.783865
Race_Foreigner             1628.734960  5307.438940  ...  -8795.369375  12052.839294
Educ_high                  2251.127500  1059.787885  ...    169.645337   4332.609662
Operating_yearstotal        179.231334    80.227576  ...     21.659927    336.802741
Activity_Hours              -33.128826    22.763466  ...    -77.837536     11.579884
pre_Employees1_composite   1676.503674   291.262734  ...   1104.447517   2248.559831
FormalReg                 -1163.270904  1120.781084  ...  -3364.547092   1038.005284
pre_Profits3_composite_w1     0.528651     0.122268  ...      0.288509      0.768793
Ind2_SIC15                  334.391968  6039.608322  ... -11527.733624  12196.517561
Ind2_SIC17                -7367.913984  3466.730718  ... -14176.765317   -559.062652
Ind2_SIC23                -1868.518494  2329.767103  ...  -6444.310252   2707.273263
Ind2_SIC25                 3282.933981  7317.274428  ... -11088.598680  17654.466643
Ind2_SIC34                -4606.603471  2763.703587  ... -10034.670541    821.463599
Ind2_SIC41                 -538.835745  3954.927870  ...  -8306.533351   7228.861861
Ind2_SIC54                   61.817267  2259.854182  ...  -4376.661637   4500.296171
Ind2_SIC56                -2096.755656  2289.459919  ...  -6593.381869   2399.870556
Ind2_SIC57                 4251.783061  3926.503369  ...  -3460.087248  11963.653370
Ind2_SIC58                -2986.623024  2403.987357  ...  -7708.187476   1734.941428
Ind2_SIC59                   43.697302  2707.158294  ...  -5273.311678   5360.706281
Ind2_SIC72                -2512.977077  2024.255638  ...  -6488.727379   1462.773225
Ind2_SIC73                -5926.967380  2510.008397  ... -10856.763032   -997.171727
Ind2_SIC75                 2287.011740  3998.996102  ...  -5567.238317  10141.261797
Ind2_SIC76                -2929.829314  2250.770825  ...  -7350.468001   1490.809373
Ind2_SIC83                -6685.883517  3022.981977  ... -12623.187721   -748.579313

[30 rows x 6 columns]
