Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 10pct
Method: LD
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2195.743036
SE: 1141.701751
pval: 0.054998
Nobs: 550
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1241.040228  6082.295541  ... -13189.931828  10707.851373
Treatment_FIN              2195.743036  1141.701751  ...    -47.171726   4438.657799
Treatment_MKT              3813.955561  1306.292617  ...   1247.696033   6380.215088
Gender                    -1606.332619  1236.252708  ...  -4034.996188    822.330950
Age                         -28.697523    70.432144  ...   -167.064040    109.668995
Children_total              250.514827   398.713112  ...   -532.771634   1033.801289
Race_SAblackcolored        2910.409667  5121.631622  ...  -7151.222599  12972.041933
Race_Foreigner              974.196191  5092.563332  ...  -9030.330358  10978.722740
Educ_high                  2771.819736  1156.111305  ...    500.596878   5043.042593
Operating_yearstotal        174.309823    83.636354  ...     10.003152    338.616493
Activity_Hours              -46.229894    25.655086  ...    -96.630247      4.170459
pre_Employees1_composite   1561.237960   271.646821  ...   1027.577865   2094.898055
FormalReg                 -1370.772573  1157.492809  ...  -3644.709446    903.164300
pre_Profits3_composite_w1     0.549307     0.120126  ...      0.313316      0.785298
Ind2_SIC15                  -88.330379  6206.281246  ... -12280.796422  12104.135664
Ind2_SIC17                -5166.055180  3674.189703  ... -12384.134963   2052.024604
Ind2_SIC23                -1684.252972  2609.991160  ...  -6811.675875   3443.169930
Ind2_SIC25                 3878.246992  7521.181538  ... -10897.388671  18653.882655
Ind2_SIC34                -4196.417892  3048.958510  ... -10186.208175   1793.372391
Ind2_SIC41                  -36.456584  4039.970088  ...  -7973.125285   7900.212116
Ind2_SIC54                  886.751280  2469.748991  ...  -3965.160762   5738.663322
Ind2_SIC56                -1219.548717  2471.878130  ...  -6075.643530   3636.546095
Ind2_SIC57                 5560.860004  4220.253050  ...  -2729.981157  13851.701166
Ind2_SIC58                -2531.939704  2658.087259  ...  -7753.849147   2689.969739
Ind2_SIC59                  422.727718  2901.720147  ...  -5277.807426   6123.262862
Ind2_SIC72                -1684.778703  2149.153720  ...  -5906.869632   2537.312227
Ind2_SIC73                -5357.986082  2621.926163  ... -10508.855732   -207.116433
Ind2_SIC75                 3225.602202  4051.788593  ...  -4734.284384  11185.488788
Ind2_SIC76                -2420.302366  2445.332601  ...  -7224.247518   2383.642786
Ind2_SIC83                -6452.883193  3209.599951  ... -12758.259449   -147.506936

[30 rows x 6 columns]
