Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 10pct
Method: LD
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 1826.637876
SE: 1122.089666
pval: 0.104154
Nobs: 550
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1970.369738  5694.601652  ... -13157.622543   9216.883067
Treatment_FIN              1826.637876  1122.089666  ...   -377.748231   4031.023983
Treatment_MKT              3284.840602  1289.187053  ...    752.185580   5817.495623
Gender                    -1484.632454  1191.929088  ...  -3826.220653    856.955745
Age                         -22.799535    65.473254  ...   -151.424133    105.825062
Children_total              337.170330   374.865440  ...   -399.266510   1073.607169
Race_SAblackcolored        2387.135360  4957.626413  ...  -7352.302687  12126.573406
Race_Foreigner              712.878927  4917.736121  ...  -8948.193185  10373.951040
Educ_high                  3222.902708  1060.891234  ...   1138.743154   5307.062262
Operating_yearstotal        195.234571    84.153368  ...     29.912207    360.556935
Activity_Hours              -44.982657    23.266115  ...    -90.689789      0.724475
pre_Employees1_composite   1500.427785   268.818824  ...    972.323394   2028.532177
FormalReg                 -1333.085829  1142.393188  ...  -3577.358945    911.187287
pre_Profits3_composite_w1     0.515171     0.110964  ...      0.297179      0.733164
Ind2_SIC15                -1105.105475  5668.838066  ... -12241.744773  10031.533824
Ind2_SIC17                -5726.291550  3705.332394  ... -13005.552288   1552.969187
Ind2_SIC23                 -714.265891  2615.692649  ...  -5852.889576   4424.357794
Ind2_SIC25                 5684.942004  8312.345289  ... -10644.963725  22014.847733
Ind2_SIC34                -3238.380708  2926.223504  ...  -8987.053592   2510.292177
Ind2_SIC41                 1862.924496  4243.934760  ...  -6474.440249  10200.289240
Ind2_SIC54                 1053.771046  2458.276319  ...  -3775.602512   5883.144604
Ind2_SIC56                -1546.760491  2573.315474  ...  -6602.132668   3508.611687
Ind2_SIC57                 8655.247156  5177.790778  ...  -1516.711822  18827.206134
Ind2_SIC58                -1764.476859  2628.860235  ...  -6928.968746   3400.015028
Ind2_SIC59                 1339.978156  2954.783319  ...  -4464.801528   7144.757839
Ind2_SIC72                -1203.794043  2187.000036  ...  -5500.235441   3092.647355
Ind2_SIC73                -4122.805941  2566.113430  ...  -9164.029440    918.417557
Ind2_SIC75                 4878.428014  4756.506511  ...  -4465.902644  14222.758673
Ind2_SIC76                -1591.882980  2441.927071  ...  -6389.137843   3205.371883
Ind2_SIC83                -5021.118252  3100.787547  ... -11112.728571   1070.492066

[30 rows x 6 columns]
