Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 10pct
Method: LD
Iteration: 28
---
FocalIV: Treatment_FIN
Coef: 2023.832436
SE: 1128.178358
pval: 0.073411
Nobs: 550
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2084.067914  6515.650876  ... -14884.301887  10716.166059
Treatment_FIN              2023.832436  1128.178358  ...   -192.515127   4240.179999
Treatment_MKT              3481.481759  1291.006353  ...    945.252655   6017.710863
Gender                    -1617.153764  1204.604374  ...  -3983.643026    749.335497
Age                         -45.499675    70.597129  ...   -184.190312     93.190962
Children_total              327.398647   395.876255  ...   -450.314705   1105.111999
Race_SAblackcolored        3474.611012  5654.988390  ...  -7634.820092  14584.042117
Race_Foreigner             1751.638631  5620.658831  ...  -9290.350802  12793.628064
Educ_high                  2862.752216  1181.722887  ...    541.214472   5184.289961
Operating_yearstotal        225.275526    92.991387  ...     42.590552    407.960500
Activity_Hours              -45.033159    25.713744  ...    -95.548748      5.482429
pre_Employees1_composite   1674.609523   271.914968  ...   1140.422644   2208.796402
FormalReg                 -1383.861209  1196.563076  ...  -3734.553046    966.830629
pre_Profits3_composite_w1     0.558210     0.124733  ...      0.313168      0.803253
Ind2_SIC15                  525.612384  6631.409106  ... -12502.032859  13553.257626
Ind2_SIC17                -6434.376175  3887.788985  ... -14072.079545   1203.327194
Ind2_SIC23                -1106.978461  2367.478974  ...  -5757.977322   3544.020399
Ind2_SIC25                 4134.493392  7961.738877  ... -11506.633243  19775.620027
Ind2_SIC34                -3366.069204  2969.541966  ...  -9199.842788   2467.704380
Ind2_SIC41                 1128.554756  4583.355805  ...  -7875.615020  10132.724531
Ind2_SIC54                 1243.350755  2290.494249  ...  -3256.408803   5743.110312
Ind2_SIC56                -1366.594016  2318.467559  ...  -5921.308163   3188.120131
Ind2_SIC57                 5617.017205  4036.196550  ...  -2312.238244  13546.272653
Ind2_SIC58                -1818.750909  2469.064823  ...  -6669.318877   3031.817059
Ind2_SIC59                  941.396345  2813.536517  ...  -4585.898840   6468.691531
Ind2_SIC72                -1335.868359  1976.691941  ...  -5219.151827   2547.415110
Ind2_SIC73                -4827.489104  2561.552139  ...  -9859.751780    204.773573
Ind2_SIC75                 3254.183577  3826.532933  ...  -4263.180042  10771.547196
Ind2_SIC76                -2284.822804  2263.998677  ...  -6732.530844   2162.885235
Ind2_SIC83                -3853.282888  2656.531066  ...  -9072.135134   1365.569357

[30 rows x 6 columns]
