Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 50pct
Method: Iter
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 2365.116615
SE: 1063.368883
pval: 0.026520
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2070.640818  6158.524304  ... -14166.323992  10025.042356
Treatment_FIN              2365.116615  1063.368883  ...    276.601173   4453.632057
Treatment_MKT              3496.526548  1208.255429  ...   1123.445896   5869.607199
Gender                    -1604.940151  1122.296630  ...  -3809.192955    599.312653
Age                          -0.841662    68.003743  ...   -134.404784    132.721460
Children_total              205.177019   358.734337  ...   -499.397108    909.751147
Race_SAblackcolored        2472.415766  5244.476569  ...  -7828.026981  12772.858513
Race_Foreigner              966.096978  5200.327674  ...  -9247.634890  11179.828846
Educ_high                  2432.178605  1030.590025  ...    408.042658   4456.314552
Operating_yearstotal         46.247866    80.393489  ...   -111.649403    204.145135
Activity_Hours              -32.009419    23.439272  ...    -78.045448     14.026610
pre_Employees1_composite   1527.783015   260.173559  ...   1016.787720   2038.778309
FormalReg                 -1154.065204  1096.441498  ...  -3307.537096    999.406688
pre_Profits3_composite_w1     0.550189     0.115404  ...      0.323529      0.776848
Ind2_SIC15                    9.488547  5953.829649  ... -11684.162975  11703.140069
Ind2_SIC17                -6082.642018  3481.869563  ... -12921.226882    755.942846
Ind2_SIC23                 -855.360089  2272.922437  ...  -5319.505772   3608.785594
Ind2_SIC25                 4128.771877  7349.813387  ... -10306.669104  18564.212858
Ind2_SIC34                -3919.826147  2726.940582  ...  -9275.688639   1436.036344
Ind2_SIC41                 -166.263903  3925.592924  ...  -7876.346048   7543.818242
Ind2_SIC54                  932.517945  2218.351730  ...  -3424.447842   5289.483732
Ind2_SIC56                -1322.152128  2214.287078  ...  -5671.134714   3026.830459
Ind2_SIC57                 5247.752882  3790.721795  ...  -2197.434889  12692.940652
Ind2_SIC58                -2345.781640  2354.829567  ...  -6970.797465   2279.234185
Ind2_SIC59                 1080.271732  2623.503635  ...  -4072.434860   6232.978324
Ind2_SIC72                -1349.771267  1898.116156  ...  -5077.776633   2378.234099
Ind2_SIC73                -4922.846435  2363.652879  ...  -9565.191735   -280.501136
Ind2_SIC75                 3583.377153  4098.002679  ...  -4465.327310  11632.081616
Ind2_SIC76                -2062.500147  2150.832094  ...  -6286.853626   2161.853332
Ind2_SIC83                -5341.685946  2833.915983  ... -10907.654055    224.282163

[30 rows x 6 columns]
