Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 50pct
Method: Iter
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 2257.143997
SE: 1068.138795
pval: 0.035013
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1955.734384  6005.226517  ... -13750.332205   9838.863438
Treatment_FIN              2257.143997  1068.138795  ...    159.260183   4355.027810
Treatment_MKT              3437.370586  1189.237619  ...   1101.641968   5773.099205
Gender                    -1682.057048  1140.915658  ...  -3922.878655    558.764559
Age                         -14.354349    67.431383  ...   -146.793324    118.084626
Children_total              227.914731   361.659056  ...   -482.403707    938.233168
Race_SAblackcolored        2549.553797  5154.595491  ...  -7574.357528  12673.465122
Race_Foreigner             1053.277964  5110.121456  ...  -8983.283891  11089.839820
Educ_high                  2401.508581  1043.261014  ...    352.486108   4450.531053
Operating_yearstotal         80.799440    72.678844  ...    -61.945839    223.544719
Activity_Hours              -30.120736    22.799076  ...    -74.899386     14.657914
pre_Employees1_composite   1541.789373   259.530778  ...   1032.056536   2051.522211
FormalReg                 -1139.327974  1100.509448  ...  -3300.789546   1022.133597
pre_Profits3_composite_w1     0.547734     0.115596  ...      0.320697      0.774771
Ind2_SIC15                    8.900452  5950.444905  ... -11678.103246  11695.904149
Ind2_SIC17                -6104.243417  3486.944110  ... -12952.794972    744.308139
Ind2_SIC23                 -780.811899  2269.411062  ...  -5238.061047   3676.437248
Ind2_SIC25                 4278.349354  7368.669605  ... -10194.126284  18750.824992
Ind2_SIC34                -3813.532986  2747.851524  ...  -9210.465725   1583.399753
Ind2_SIC41                   33.444292  3870.694849  ...  -7568.814991   7635.703575
Ind2_SIC54                 1101.856289  2233.754417  ...  -3285.361230   5489.073809
Ind2_SIC56                -1161.483310  2236.591059  ...  -5554.272152   3231.305531
Ind2_SIC57                 5209.097218  3696.634861  ...  -2051.298597  12469.493034
Ind2_SIC58                -2236.428265  2376.390732  ...  -6903.791414   2430.934885
Ind2_SIC59                 1096.167837  2637.142322  ...  -4083.325892   6275.661566
Ind2_SIC72                -1312.323632  1885.427329  ...  -5015.407437   2390.760174
Ind2_SIC73                -4845.499655  2362.423005  ...  -9485.429414   -205.569895
Ind2_SIC75                 3350.894723  4008.058039  ...  -4521.153479  11222.942926
Ind2_SIC76                -2000.110875  2152.131169  ...  -6227.015810   2226.794060
Ind2_SIC83                -5206.445985  2868.502940  ... -10840.344795    427.452825

[30 rows x 6 columns]
