Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 50pct
Method: Iter
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 2442.676003
SE: 1068.662041
pval: 0.022629
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1177.113052  5920.311412  ... -12804.932901  10450.706796
Treatment_FIN              2442.676003  1068.662041  ...    343.764506   4541.587500
Treatment_MKT              3496.409434  1195.475768  ...   1148.428745   5844.390123
Gender                    -1569.496304  1116.355526  ...  -3762.080451    623.087843
Age                         -30.833314    57.654774  ...   -144.070487     82.403859
Children_total              201.667595   359.775349  ...   -504.951137    908.286327
Race_SAblackcolored        2488.950841  5104.516770  ...  -7536.603100  12514.504782
Race_Foreigner              955.818793  5055.636155  ...  -8973.730911  10885.368497
Educ_high                  2411.432554  1051.844464  ...    345.551710   4477.313399
Operating_yearstotal        139.886618    90.006817  ...    -36.891761    316.664997
Activity_Hours              -35.903210    24.621100  ...    -84.260414     12.453995
pre_Employees1_composite   1514.226850   260.474073  ...   1002.641329   2025.812372
FormalReg                 -1206.357715  1098.624477  ...  -3364.117098    951.401668
pre_Profits3_composite_w1     0.548889     0.115250  ...      0.322531      0.775247
Ind2_SIC15                   52.640405  5955.125755  ... -11643.556743  11748.837553
Ind2_SIC17                -6374.139313  3568.184814  ... -13382.252115    633.973489
Ind2_SIC23                 -955.569799  2324.766645  ...  -5521.540380   3610.400781
Ind2_SIC25                 4207.079961  7360.170643  ... -10248.703246  18662.863167
Ind2_SIC34                -3915.731539  2733.844416  ...  -9285.153543   1453.690464
Ind2_SIC41                 -124.594510  3830.514336  ...  -7647.937038   7398.748017
Ind2_SIC54                  967.959307  2204.377708  ...  -3361.560728   5297.479341
Ind2_SIC56                -1407.281816  2237.972412  ...  -5802.783710   2988.220078
Ind2_SIC57                 5290.494191  3801.220203  ...  -2175.313035  12756.301417
Ind2_SIC58                -2238.805084  2313.244952  ...  -6782.146421   2304.536254
Ind2_SIC59                  805.991889  2637.476354  ...  -4374.157897   5986.141675
Ind2_SIC72                -1381.670019  1900.928872  ...  -5115.199716   2351.859678
Ind2_SIC73                -4973.034653  2369.959809  ...  -9627.767113   -318.302192
Ind2_SIC75                 3589.667494  3936.210939  ...  -4141.269021  11320.604010
Ind2_SIC76                -1777.666582  2080.298947  ...  -5863.489050   2308.155885
Ind2_SIC83                -5357.940104  2831.668168  ... -10919.493379    203.613172

[30 rows x 6 columns]
