Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 50pct
Method: Iter
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 2292.114642
SE: 1048.513145
pval: 0.029209
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1088.351286  5935.625078  ... -12746.248022  10569.545451
Treatment_FIN              2292.114642  1048.513145  ...    232.776694   4351.452590
Treatment_MKT              3533.805278  1192.690221  ...   1191.295558   5876.314998
Gender                    -1654.151078  1119.567248  ...  -3853.043224    544.741068
Age                         -30.670245    64.812929  ...   -157.966431     96.625941
Children_total              170.533502   361.983413  ...   -540.421991    881.488995
Race_SAblackcolored        2409.139664  5118.371977  ...  -7643.626671  12461.906000
Race_Foreigner              987.860744  5081.355381  ...  -8992.202945  10967.924433
Educ_high                  2387.672335  1042.706295  ...    339.739363   4435.605308
Operating_yearstotal        175.209151    87.767299  ...      2.829309    347.588993
Activity_Hours              -33.534228    22.659426  ...    -78.038597     10.970142
pre_Employees1_composite   1483.374628   258.374905  ...    975.911990   1990.837265
FormalReg                 -1146.519061  1095.563763  ...  -3298.267033   1005.228911
pre_Profits3_composite_w1     0.549943     0.114257  ...      0.325537      0.774349
Ind2_SIC15                  -75.794231  5918.328934  ... -11699.720382  11548.131919
Ind2_SIC17                -6302.500952  3484.753132  ... -13146.749306    541.747402
Ind2_SIC23                -1143.228860  2307.642031  ...  -5675.565749   3389.108028
Ind2_SIC25                 4658.187976  7332.304863  ...  -9742.865293  19059.241244
Ind2_SIC34                -3921.694882  2745.729748  ...  -9314.460335   1471.070572
Ind2_SIC41                 -134.582531  3873.005210  ...  -7741.379492   7472.214429
Ind2_SIC54                  827.120199  2211.069131  ...  -3515.542160   5169.782559
Ind2_SIC56                -1399.383217  2221.410035  ...  -5762.355686   2963.589252
Ind2_SIC57                 4803.610893  3922.093711  ...  -2899.598605  12506.820390
Ind2_SIC58                -2351.361625  2350.400025  ...  -6967.677584   2264.954334
Ind2_SIC59                  893.736652  2671.896490  ...  -4354.016189   6141.489493
Ind2_SIC72                -1563.965248  1923.675985  ...  -5342.171535   2214.241039
Ind2_SIC73                -4767.820905  2335.622441  ...  -9355.112871   -180.528939
Ind2_SIC75                 3621.924524  3981.292424  ...  -4197.554528  11441.403576
Ind2_SIC76                -2159.896222  2163.486666  ...  -6409.103981   2089.311538
Ind2_SIC83                -5344.657323  2837.228255  ... -10917.130917    227.816271

[30 rows x 6 columns]
