Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 50pct
Method: Iter
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 2315.576591
SE: 1063.032035
pval: 0.029787
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1781.158851  6037.592402  ... -13639.325066  10077.007364
Treatment_FIN              2315.576591  1063.032035  ...    227.722737   4403.430445
Treatment_MKT              3455.766135  1189.884307  ...   1118.767386   5792.764883
Gender                    -1645.131065  1126.060895  ...  -3856.777094    566.514964
Age                         -20.611993    64.370516  ...   -147.039255    105.815269
Children_total              211.978522   361.689492  ...   -498.399693    922.356736
Race_SAblackcolored        2663.636205  5198.528420  ...  -7546.561830  12873.834239
Race_Foreigner             1218.469878  5154.741024  ...  -8905.727282  11342.667038
Educ_high                  2422.834881  1047.614321  ...    365.262272   4480.407490
Operating_yearstotal         96.059851    68.475201  ...    -38.429239    230.548941
Activity_Hours              -30.807248    22.687983  ...    -75.367705     13.753209
pre_Employees1_composite   1529.421275   260.323003  ...   1018.132464   2040.710086
FormalReg                 -1170.482622  1093.764600  ...  -3318.696937    977.731693
pre_Profits3_composite_w1     0.550988     0.115472  ...      0.324195      0.777781
Ind2_SIC15                  -24.550859  5953.616889  ... -11717.784511  11668.682792
Ind2_SIC17                -6123.838337  3501.803921  ... -13001.575385    753.898712
Ind2_SIC23                 -868.789277  2272.665671  ...  -5332.430656   3594.852103
Ind2_SIC25                 4331.419172  7361.459464  ... -10126.895349  18789.733694
Ind2_SIC34                -4161.846936  2731.879337  ...  -9527.409416   1203.715544
Ind2_SIC41                 -177.762383  3804.306770  ...  -7649.631798   7294.107032
Ind2_SIC54                  935.649461  2213.295925  ...  -3411.386446   5282.685368
Ind2_SIC56                -1317.863022  2215.890945  ...  -5669.995691   3034.269647
Ind2_SIC57                 5218.449965  3706.471678  ...  -2061.265905  12498.165834
Ind2_SIC58                -2466.995142  2359.966914  ...  -7102.101003   2168.110719
Ind2_SIC59                  961.157445  2617.796541  ...  -4180.340097   6102.654988
Ind2_SIC72                -1447.859021  1883.957693  ...  -5148.056381   2252.338339
Ind2_SIC73                -4976.882032  2363.595419  ...  -9619.114477   -334.649586
Ind2_SIC75                 3379.152016  4010.014319  ...  -4496.738429  11255.042461
Ind2_SIC76                -2049.078468  2163.271888  ...  -6297.864393   2199.707457
Ind2_SIC83                -5255.687729  2830.366642  ... -10814.684735    303.309278

[30 rows x 6 columns]
