Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 5pct
Method: RF
Iteration: 26
---
FocalIV: ad_law2
Coef: -0.010830
SE: 0.003261
pval: 0.000918
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010830     0.003261  ...    -0.017227    -0.004433
ln_at_adj             0.000884     0.001307  ...    -0.001679     0.003447
ppent_at             -0.137067     0.019493  ...    -0.175301    -0.098833
div_payer             0.026515     0.004624  ...     0.017445     0.035585
state_inc_growth      0.002003     0.000393  ...     0.001233     0.002773
state_id::1.0:fyear   0.059878  2440.305806  ... -4786.454444  4786.574201
state_id::3.0:fyear   0.064020  2439.001743  ... -4783.892461  4784.020502
state_id::4.0:fyear   0.059450  2425.488244  ... -4757.391109  4757.510008
state_id::5.0:fyear   0.061581  2424.232547  ... -4754.926002  4755.049163
state_id::6.0:fyear   0.059846  2437.068688  ... -4780.105062  4780.224754
state_id::7.0:fyear   0.059874  2406.673303  ... -4720.486298  4720.606047
state_id::10.0:fyear  0.062300  2437.966266  ... -4781.863154  4781.987754
state_id::11.0:fyear  0.060766  2392.440798  ... -4692.569198  4692.690730
state_id::12.0:fyear  0.081616  2380.286021  ... -4668.707476  4668.870709
state_id::14.0:fyear  0.059867  2417.327083  ... -4741.383061  4741.502795
state_id::15.0:fyear  0.060702  2394.407742  ... -4696.427304  4696.548708
state_id::17.0:fyear  0.065932  2417.754766  ... -4742.215870  4742.347734
state_id::18.0:fyear  0.060195  2391.257349  ... -4690.248504  4690.368895
state_id::19.0:fyear  0.052460  2439.071921  ... -4784.041670  4784.146590
state_id::21.0:fyear  0.064994  2446.356299  ... -4798.317009  4798.446997
state_id::22.0:fyear  0.059856  2382.036760  ... -4672.163207  4672.282919
state_id::23.0:fyear  0.060497  2387.538128  ... -4682.953172  4683.074166
state_id::24.0:fyear  0.061636  2408.595213  ... -4724.254250  4724.377522
state_id::25.0:fyear  0.048421  2411.686601  ... -4730.331038  4730.427880
state_id::26.0:fyear  0.062929  2450.921146  ... -4807.272749  4807.398607
state_id::28.0:fyear  0.116409  2413.558471  ... -4733.934610  4734.167429
state_id::29.0:fyear  0.041023  2416.032533  ... -4738.862722  4738.944768
state_id::30.0:fyear  0.064121  2413.458729  ... -4733.791262  4733.919504
state_id::31.0:fyear  0.059884  2397.142018  ... -4701.791243  4701.911010
state_id::32.0:fyear -0.009215  2386.853622  ... -4681.680267  4681.661836
state_id::33.0:fyear  0.059923  2427.242246  ... -4760.831005  4760.950852
state_id::34.0:fyear  0.059129  2390.073402  ... -4687.927329  4688.045587
state_id::36.0:fyear  0.059831  2431.215646  ... -4768.624685  4768.744348
state_id::38.0:fyear  0.054804  2393.011386  ... -4693.694334  4693.803941
state_id::39.0:fyear  0.059882  2406.816282  ... -4720.766737  4720.886501
state_id::40.0:fyear  0.068123  2395.082224  ... -4697.742841  4697.879087
state_id::41.0:fyear  0.059293  2423.486264  ... -4753.464500  4753.583086
state_id::43.0:fyear  0.060313  2418.986099  ... -4744.636677  4744.757302
state_id::44.0:fyear  0.057652  2391.428481  ... -4690.586713  4690.702017
state_id::45.0:fyear  0.066272  2421.936764  ... -4750.418271  4750.550815
state_id::47.0:fyear  0.059345  2417.575012  ... -4741.869880  4741.988570
state_id::48.0:fyear  0.058037  2413.891114  ... -4734.645442  4734.761516
state_id::50.0:fyear  0.058258  2462.455151  ... -4829.900683  4830.017200

[43 rows x 6 columns]
