Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 30pct
Method: RF
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 2267.157630
SE: 1048.641174
pval: 0.031026
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2397.835010  5895.783258  ... -13977.480204   9181.810183
Treatment_FIN              2267.157630  1048.641174  ...    207.568225   4326.747036
Treatment_MKT              3570.438886  1202.602749  ...   1208.460413   5932.417360
Gender                    -1553.430869  1099.249997  ...  -3712.418808    605.557070
Age                         -34.084021    63.817052  ...   -159.424250     91.256207
Children_total              171.142236   352.683968  ...   -521.548630    863.833103
Race_SAblackcolored        2918.080813  5018.961698  ...  -6939.438223  12775.599848
Race_Foreigner             1326.233324  4981.631174  ...  -8457.966493  11110.433140
Educ_high                  2536.929122  1061.579557  ...    451.928015   4621.930228
Operating_yearstotal        174.248379    75.438770  ...     26.082452    322.414306
Activity_Hours              -15.925148    29.159094  ...    -73.195225     41.344929
pre_Employees1_composite   1521.336793   260.646113  ...   1009.413376   2033.260210
FormalReg                 -1355.052507  1114.286208  ...  -3543.572398    833.467384
pre_Profits3_composite_w1     0.545359     0.115022  ...      0.319451      0.771268
Ind2_SIC15                  164.000175  5923.561763  ... -11470.203542  11798.203891
Ind2_SIC17                -5967.269911  3452.123028  ... -12747.430932    812.891110
Ind2_SIC23                -1338.609951  2287.175922  ...  -5830.750268   3153.530366
Ind2_SIC25                 3988.838768  7432.864177  ... -10609.718568  18587.396105
Ind2_SIC34                -3996.731912  2728.828703  ...  -9356.302777   1362.838953
Ind2_SIC41                  155.417888  3871.766323  ...  -7448.945830   7759.781605
Ind2_SIC54                  418.410805  2195.785888  ...  -3894.234419   4731.056029
Ind2_SIC56                -1644.342027  2258.065423  ...  -6079.307710   2790.623655
Ind2_SIC57                 5021.821712  3823.297635  ...  -2487.346814  12530.990239
Ind2_SIC58                -2525.325736  2325.410947  ...  -7092.561762   2041.910290
Ind2_SIC59                  817.753819  2604.450139  ...  -4297.530651   5933.038289
Ind2_SIC72                -1982.306089  1914.557179  ...  -5742.602535   1777.990356
Ind2_SIC73                -5113.513082  2371.617600  ...  -9771.501536   -455.524628
Ind2_SIC75                 3021.835718  3974.967141  ...  -4785.220127  10828.891564
Ind2_SIC76                -2420.400901  2176.715762  ...  -6695.591340   1854.789538
Ind2_SIC83                -5477.884110  2836.325272  ... -11048.584196     92.815976

[30 rows x 6 columns]
