Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 30pct
Method: RF
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 2241.845455
SE: 1052.993187
pval: 0.033672
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2815.798730  5928.043081  ... -14458.804004   8827.206543
Treatment_FIN              2241.845455  1052.993187  ...    173.708455   4309.982454
Treatment_MKT              3551.556445  1188.394714  ...   1217.483339   5885.629550
Gender                    -1558.634770  1102.230157  ...  -3723.475908    606.206369
Age                         -30.505806    66.578026  ...   -161.268740    100.257128
Children_total              173.406034   352.932621  ...   -519.773201    866.585269
Race_SAblackcolored        3035.547842  5070.861898  ...  -6923.906065  12995.001748
Race_Foreigner             1447.582420  5015.921864  ...  -8403.966214  11299.131054
Educ_high                  2552.423236  1057.769529  ...    474.905236   4629.941236
Operating_yearstotal        171.677533    78.333857  ...     17.825494    325.529572
Activity_Hours              -13.273133    21.748308  ...    -55.988015     29.441749
pre_Employees1_composite   1521.864307   260.755543  ...   1009.725963   2034.002651
FormalReg                 -1314.201354  1078.228339  ...  -3431.901591    803.498883
pre_Profits3_composite_w1     0.545977     0.115076  ...      0.319962      0.771992
Ind2_SIC15                  157.499013  5935.268208  ... -11499.696812  11814.694838
Ind2_SIC17                -6012.929888  3456.315159  ... -12801.324486    775.464709
Ind2_SIC23                -1324.238110  2331.441423  ...  -5903.318325   3254.842105
Ind2_SIC25                 3976.484034  7461.917481  ... -10679.135603  18632.103670
Ind2_SIC34                -3964.757678  2818.659241  ...  -9500.760698   1571.245343
Ind2_SIC41                  110.161357  3941.387244  ...  -7630.941708   7851.264422
Ind2_SIC54                  406.445629  2366.827282  ...  -4242.134375   5055.025633
Ind2_SIC56                -1548.638964  2299.305703  ...  -6064.602842   2967.324915
Ind2_SIC57                 5015.014899  3854.923807  ...  -2556.269183  12586.298981
Ind2_SIC58                -2474.176542  2502.616436  ...  -7389.453972   2441.100889
Ind2_SIC59                  756.247809  2689.178481  ...  -4525.447822   6037.943439
Ind2_SIC72                -1934.990142  2068.762785  ...  -5998.154948   2128.174665
Ind2_SIC73                -5078.958320  2419.219469  ...  -9830.439483   -327.477156
Ind2_SIC75                 3027.051217  4045.190786  ...  -4917.927760  10972.030195
Ind2_SIC76                -2357.083583  2268.530680  ...  -6812.603610   2098.436445
Ind2_SIC83                -5442.035608  2869.276104  ... -11077.452955    193.381739

[30 rows x 6 columns]
