Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 30pct
Method: RF
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 2311.993166
SE: 1045.867687
pval: 0.027453
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -130.855127  5818.811719  ... -11559.323951  11297.613696
Treatment_FIN              2311.993166  1045.867687  ...    257.851044   4366.135287
Treatment_MKT              3594.385046  1203.681893  ...   1230.287075   5958.483018
Gender                    -1642.580307  1115.994427  ...  -3834.455235    549.294621
Age                         -35.713264    64.937218  ...   -163.253560     91.827032
Children_total              205.462543   358.243126  ...   -498.146817    909.071904
Race_SAblackcolored        2287.988342  4912.662316  ...  -7360.752815  11936.729499
Race_Foreigner              843.308308  4876.541130  ...  -8734.488836  10421.105452
Educ_high                  2449.216616  1052.492461  ...    382.063070   4516.370162
Operating_yearstotal        180.253274    79.136065  ...     24.825655    335.680893
Activity_Hours              -47.251216    24.763399  ...    -95.887905      1.385472
pre_Employees1_composite   1513.334860   258.536390  ...   1005.555056   2021.114664
FormalReg                 -1310.033540  1075.131933  ...  -3421.652265    801.585185
pre_Profits3_composite_w1     0.548241     0.115155  ...      0.322070      0.774413
Ind2_SIC15                  285.755802  5912.699982  ... -11327.114776  11898.626379
Ind2_SIC17                -6372.394997  3502.603710  ... -13251.702876    506.912881
Ind2_SIC23                -1289.198019  2284.923127  ...  -5776.913721   3198.517683
Ind2_SIC25                 3736.961335  7464.354732  ... -10923.445198  18397.367869
Ind2_SIC34                -3996.906853  2749.414292  ...  -9396.908957   1403.095251
Ind2_SIC41                  164.805017  3852.058809  ...  -7400.852049   7730.462083
Ind2_SIC54                  652.357313  2188.585498  ...  -3646.145945   4950.860571
Ind2_SIC56                -1478.323981  2218.192748  ...  -5834.977520   2878.329557
Ind2_SIC57                 4811.346511  3883.049811  ...  -2815.178602  12437.871625
Ind2_SIC58                -2398.261802  2339.515004  ...  -6993.198977   2196.675373
Ind2_SIC59                  740.482309  2640.859096  ...  -4446.311369   5927.275988
Ind2_SIC72                -1792.525471  1894.135465  ...  -5512.712540   1927.661598
Ind2_SIC73                -4879.682996  2311.435293  ...  -9419.470063   -339.895929
Ind2_SIC75                 2992.265359  3993.803125  ...  -4851.785403  10836.316120
Ind2_SIC76                -2218.251466  2140.453312  ...  -6422.220442   1985.717511
Ind2_SIC83                -5679.571393  2862.815175  ... -11302.299117    -56.843669

[30 rows x 6 columns]
