Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 30pct
Method: RF
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 2281.336382
SE: 1048.166964
pval: 0.029920
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2552.225758  5836.823449  ... -14016.070618   8911.619101
Treatment_FIN              2281.336382  1048.166964  ...    222.678351   4339.994412
Treatment_MKT              3533.914867  1194.715303  ...   1187.427775   5880.401959
Gender                    -1539.473772  1097.725598  ...  -3695.467707    616.520163
Age                         -32.510716    65.740519  ...   -161.628740     96.607307
Children_total              177.868012   351.614437  ...   -512.722237    868.458261
Race_SAblackcolored        3038.808529  5087.672184  ...  -6953.661711  13031.278769
Race_Foreigner             1522.856422  5038.152456  ...  -8372.354327  11418.067171
Educ_high                  2569.367417  1068.010910  ...    471.734777   4667.000058
Operating_yearstotal        172.403400    79.120100  ...     17.007137    327.799662
Activity_Hours              -17.037332    18.212705  ...    -52.808095     18.733430
pre_Employees1_composite   1517.866121   260.847626  ...   1005.546922   2030.185320
FormalReg                 -1287.308053  1070.008912  ...  -3388.864881    814.248774
pre_Profits3_composite_w1     0.546045     0.115246  ...      0.319697      0.772394
Ind2_SIC15                  146.689003  5931.848676  ... -11503.790670  11797.168676
Ind2_SIC17                -6062.385789  3452.736500  ... -12843.751701    718.980123
Ind2_SIC23                -1289.015944  2301.853120  ...  -5809.983091   3231.951202
Ind2_SIC25                 4002.302510  7448.756887  ... -10627.468990  18632.074010
Ind2_SIC34                -4050.910405  2752.604728  ...  -9457.178702   1355.357891
Ind2_SIC41                   93.152613  3894.878970  ...  -7556.605624   7742.910849
Ind2_SIC54                  492.489020  2266.042386  ...  -3958.143860   4943.121900
Ind2_SIC56                -1611.653770  2252.777593  ...  -6036.233861   2812.926321
Ind2_SIC57                 4928.770236  3841.580983  ...  -2616.307799  12473.848271
Ind2_SIC58                -2532.085105  2393.505290  ...  -7233.062197   2168.891986
Ind2_SIC59                  680.295495  2656.130448  ...  -4536.491966   5897.082956
Ind2_SIC72                -1979.592744  1954.486784  ...  -5818.313149   1859.127661
Ind2_SIC73                -5106.871140  2378.170877  ...  -9777.730593   -436.011688
Ind2_SIC75                 3108.694189  3992.402646  ...  -4732.605955  10949.994333
Ind2_SIC76                -2427.214113  2199.685610  ...  -6747.518606   1893.090380
Ind2_SIC83                -5513.278332  2844.977400  ... -11100.971677     74.415013

[30 rows x 6 columns]
