Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 30pct
Method: RF
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 2250.825547
SE: 1046.064953
pval: 0.031832
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3211.713402  5735.757747  ... -14477.059619   8053.632816
Treatment_FIN              2250.825547  1046.064953  ...    196.295983   4305.355110
Treatment_MKT              3529.983571  1195.447763  ...   1182.057886   5877.909256
Gender                    -1541.189075  1110.718794  ...  -3722.702367    640.324217
Age                         -30.763527    64.347403  ...   -157.145393     95.618339
Children_total              169.826311   369.726048  ...   -556.336145    895.988767
Race_SAblackcolored        3083.089787  5047.655772  ...  -6830.786002  12996.965576
Race_Foreigner             1449.782441  5014.168617  ...  -8398.322718  11297.887601
Educ_high                  2527.524216  1055.995194  ...    453.491109   4601.557323
Operating_yearstotal        167.522658    78.637908  ...     13.073447    321.971868
Activity_Hours               -4.400692    28.869768  ...    -61.102518     52.301133
pre_Employees1_composite   1520.939780   261.194298  ...   1007.939697   2033.939862
FormalReg                 -1304.666566  1075.530418  ...  -3417.067937    807.734805
pre_Profits3_composite_w1     0.545172     0.115099  ...      0.319111      0.771234
Ind2_SIC15                  143.148392  5931.900285  ... -11507.432645  11793.729429
Ind2_SIC17                -5989.130508  3466.202821  ... -12796.945021    818.684006
Ind2_SIC23                -1332.699277  2244.942830  ...  -5741.891460   3076.492905
Ind2_SIC25                 3903.910494  7421.096055  ... -10671.533600  18479.354587
Ind2_SIC34                -4066.388724  2727.478833  ...  -9423.308370   1290.530921
Ind2_SIC41                   39.566412  3902.588754  ...  -7625.334268   7704.467092
Ind2_SIC54                  314.088068  2158.382475  ...  -3925.094777   4553.270913
Ind2_SIC56                -1607.684595  2213.608111  ...  -5955.333652   2739.964462
Ind2_SIC57                 4975.699938  3815.498910  ...  -2518.151461  12469.551337
Ind2_SIC58                -2603.594117  2347.825757  ...  -7214.854072   2007.665839
Ind2_SIC59                  704.231665  2635.086057  ...  -4471.223446   5879.686776
Ind2_SIC72                -2057.380430  1927.202060  ...  -5842.512123   1727.751264
Ind2_SIC73                -5144.130695  2371.087592  ...  -9801.078185   -487.183206
Ind2_SIC75                 2949.067391  3979.240289  ...  -4866.381154  10764.515937
Ind2_SIC76                -2459.004640  2177.480924  ...  -6735.697898   1817.688618
Ind2_SIC83                -5480.179735  2844.060545  ... -11066.072325    105.712855

[30 rows x 6 columns]
