Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 30pct
Method: RF
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 2191.579631
SE: 1051.046212
pval: 0.037492
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -727.318123  6038.016436  ... -12586.317163  11131.680916
Treatment_FIN              2191.579631  1051.046212  ...    127.266599   4255.892663
Treatment_MKT              3529.623907  1191.647311  ...   1189.162520   5870.085294
Gender                    -1670.073564  1108.819010  ...  -3847.855575    507.708446
Age                         -36.828083    66.033252  ...   -166.521051     92.864885
Children_total              205.872130   354.920953  ...   -491.212300    902.956560
Race_SAblackcolored        2698.301122  5060.048834  ...  -7239.915328  12636.517572
Race_Foreigner             1339.826719  4994.163692  ...  -8468.987660  11148.641097
Educ_high                  2519.470559  1056.517688  ...    444.411244   4594.529874
Operating_yearstotal        184.560551    79.478241  ...     28.460880    340.660223
Activity_Hours              -43.051647    20.357745  ...    -83.035387     -3.067907
pre_Employees1_composite   1511.337601   260.307240  ...   1000.079751   2022.595452
FormalReg                 -1308.432936  1077.441598  ...  -3424.587969    807.722098
pre_Profits3_composite_w1     0.548488     0.114726  ...      0.323160      0.773817
Ind2_SIC15                  120.909239  5913.440904  ... -11493.416549  11735.235027
Ind2_SIC17                -6212.939243  3464.318319  ... -13017.052491    591.174006
Ind2_SIC23                -1317.193710  2297.628389  ...  -5829.863252   3195.475832
Ind2_SIC25                 3972.332859  7465.235872  ... -10689.804282  18634.470000
Ind2_SIC34                -4166.986670  2759.747117  ...  -9587.283013   1253.309673
Ind2_SIC41                  101.438986  3856.238581  ...  -7472.427386   7675.305357
Ind2_SIC54                  545.008271  2259.556096  ...  -3892.885176   4982.901718
Ind2_SIC56                -1564.148353  2250.389725  ...  -5984.038539   2855.741832
Ind2_SIC57                 5045.909523  3851.231430  ...  -2518.122526  12609.941571
Ind2_SIC58                -2540.839960  2390.308265  ...  -7235.537915   2153.857996
Ind2_SIC59                  741.177097  2660.782871  ...  -4484.747981   5967.102174
Ind2_SIC72                -1774.719647  1945.558123  ...  -5595.903665   2046.464372
Ind2_SIC73                -4965.393231  2360.388662  ...  -9601.327428   -329.459035
Ind2_SIC75                 3196.688305  3961.773049  ...  -4584.453612  10977.830222
Ind2_SIC76                -2363.800609  2196.376573  ...  -6677.605971   1950.004753
Ind2_SIC83                -5421.924051  2848.843178  ... -11017.209998    173.361896

[30 rows x 6 columns]
