Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 30pct
Method: RF
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 2227.489857
SE: 1049.660466
pval: 0.034251
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -813.128518  5854.583809  ... -12311.855709  10685.598673
Treatment_FIN              2227.489857  1049.660466  ...    165.898506   4289.081208
Treatment_MKT              3525.575251  1189.051987  ...   1190.211226   5860.939277
Gender                    -1588.059119  1102.220690  ...  -3752.881664    576.763426
Age                         -34.453456    65.292363  ...   -162.691276     93.784364
Children_total              220.723623   361.641674  ...   -489.560675    931.007921
Race_SAblackcolored        2640.685731  4982.753079  ...  -7145.717571  12427.089032
Race_Foreigner             1205.745863  4937.122679  ...  -8491.036803  10902.528528
Educ_high                  2527.942229  1056.986146  ...    451.962837   4603.921621
Operating_yearstotal        177.916857    78.987773  ...     22.780492    333.053222
Activity_Hours              -44.991320    23.040173  ...    -90.243497      0.260857
pre_Employees1_composite   1522.307371   258.677288  ...   1014.250836   2030.363906
FormalReg                 -1221.563230  1059.978697  ...  -3303.420158    860.293699
pre_Profits3_composite_w1     0.543866     0.114657  ...      0.318674      0.769058
Ind2_SIC15                   94.610463  5914.474282  ... -11521.744937  11710.965862
Ind2_SIC17                -6375.683755  3470.053141  ... -13191.060510    439.693000
Ind2_SIC23                -1252.264206  2285.924776  ...  -5741.947202   3237.418790
Ind2_SIC25                 4080.821373  7430.759464  ... -10513.602192  18675.244938
Ind2_SIC34                -3829.621978  2730.397875  ...  -9192.274783   1533.030826
Ind2_SIC41                  298.514900  3828.069560  ...  -7220.025952   7817.055751
Ind2_SIC54                  610.861187  2203.491060  ...  -3716.917421   4938.639795
Ind2_SIC56                -1498.789355  2224.328485  ...  -5867.493822   2869.915111
Ind2_SIC57                 5016.647514  3846.097859  ...  -2537.301917  12570.596944
Ind2_SIC58                -2263.070136  2329.941539  ...  -6839.204495   2313.064223
Ind2_SIC59                  600.014886  2673.191121  ...  -4650.280682   5850.310454
Ind2_SIC72                -1726.270596  1896.229235  ...  -5450.569944   1998.028752
Ind2_SIC73                -4846.429463  2321.368882  ...  -9405.726648   -287.132278
Ind2_SIC75                 3690.948238  3900.137161  ...  -3969.137378  11351.033853
Ind2_SIC76                -2239.158069  2161.631220  ...  -6484.721630   2006.405491
Ind2_SIC83                -5477.202364  2826.346311  ... -11028.303217     73.898490

[30 rows x 6 columns]
