Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 30pct
Method: RF
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 2278.867390
SE: 1046.538304
pval: 0.029843
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -992.590259  5810.754757  ... -12405.234762  10420.054244
Treatment_FIN              2278.867390  1046.538304  ...    223.408139   4334.326640
Treatment_MKT              3486.040705  1184.417453  ...   1159.779160   5812.302249
Gender                    -1533.310676  1092.759607  ...  -3679.551129    612.929778
Age                         -37.729906    65.116617  ...   -165.622552     90.162740
Children_total              211.354342   362.889144  ...   -501.380055    924.088739
Race_SAblackcolored        2870.656578  4985.101419  ...  -6920.358994  12661.672150
Race_Foreigner             1442.254435  4949.104249  ...  -8278.060698  11162.569568
Educ_high                  2545.852094  1061.192266  ...    461.611649   4630.092538
Operating_yearstotal        172.581900    78.627896  ...     18.152354    327.011446
Activity_Hours              -42.712728    29.592076  ...   -100.833205     15.407749
pre_Employees1_composite   1520.540836   257.210415  ...   1015.365321   2025.716351
FormalReg                 -1271.746170  1063.282367  ...  -3360.091688    816.599349
pre_Profits3_composite_w1     0.547417     0.114707  ...      0.322127      0.772708
Ind2_SIC15                  123.435411  5921.837770  ... -11507.382289  11754.253111
Ind2_SIC17                -6129.944986  3456.935872  ... -12919.558699    659.668727
Ind2_SIC23                -1301.012244  2297.107906  ...  -5812.659527   3210.635039
Ind2_SIC25                 4287.693831  7409.235168  ... -10264.454823  18839.842484
Ind2_SIC34                -3888.542834  2749.404823  ...  -9288.526339   1511.440670
Ind2_SIC41                  297.060760  3858.762833  ...  -7281.763381   7875.884902
Ind2_SIC54                  784.630659  2219.501156  ...  -3574.592666   5143.853984
Ind2_SIC56                -1594.418841  2252.079586  ...  -6017.628009   2828.790326
Ind2_SIC57                 4904.997135  3872.183694  ...  -2700.186321  12510.180591
Ind2_SIC58                -2443.632353  2366.387200  ...  -7091.348011   2204.083304
Ind2_SIC59                  717.101559  2643.010540  ...  -4473.917676   5908.120794
Ind2_SIC72                -1799.168095  1926.320411  ...  -5582.568182   1984.231992
Ind2_SIC73                -4921.592454  2342.673068  ...  -9522.732242   -320.452667
Ind2_SIC75                 3066.605732  3972.812963  ...  -4736.219188  10869.430653
Ind2_SIC76                -2300.834976  2176.975688  ...  -6576.535924   1974.865972
Ind2_SIC83                -5581.148369  2849.616213  ... -11177.952601     15.655862

[30 rows x 6 columns]
