Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 5pct
Method: Reg
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 2223.828388
SE: 1052.210870
pval: 0.034985
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -989.425353  5837.058801  ... -12453.732457  10474.881750
Treatment_FIN              2223.828388  1052.210870  ...    157.227903   4290.428873
Treatment_MKT              3528.300924  1191.860541  ...   1187.420741   5869.181106
Gender                    -1588.511311  1117.970743  ...  -3784.267833    607.245212
Age                         -40.149088    66.555519  ...   -170.867817     90.569641
Children_total              208.730128   359.484282  ...   -497.316933    914.777188
Race_SAblackcolored        2546.795022  4992.863499  ...  -7259.465705  12353.055749
Race_Foreigner             1115.408096  4952.464210  ...  -8611.506186  10842.322378
Educ_high                  2516.505619  1060.172340  ...    434.268365   4598.742873
Operating_yearstotal        182.297455    77.945004  ...     29.209145    335.385764
Activity_Hours              -35.181037    22.635372  ...    -79.638162      9.276089
pre_Employees1_composite   1516.674641   259.192508  ...   1007.606185   2025.743096
FormalReg                 -1285.983966  1068.073404  ...  -3383.739348    811.771416
pre_Profits3_composite_w1     0.545133     0.114788  ...      0.319682      0.770583
Ind2_SIC15                  255.463656  5932.468874  ... -11396.234121  11907.161433
Ind2_SIC17                -6089.468680  3485.792625  ... -12935.758655    756.821295
Ind2_SIC23                -1243.164567  2284.345999  ...  -5729.746758   3243.417625
Ind2_SIC25                 4181.366900  7451.937723  ... -10454.651939  18817.385739
Ind2_SIC34                -3885.312536  2753.462586  ...  -9293.265712   1522.640639
Ind2_SIC41                  224.285233  3861.473110  ...  -7359.862043   7808.432508
Ind2_SIC54                  730.626557  2200.395395  ...  -3591.071993   5052.325108
Ind2_SIC56                -1444.521325  2232.477633  ...  -5829.231169   2940.188519
Ind2_SIC57                 5095.293559  3822.154472  ...  -2411.629731  12602.216850
Ind2_SIC58                -2252.009247  2347.675270  ...  -6862.973637   2358.955142
Ind2_SIC59                  792.835602  2655.465202  ...  -4422.645279   6008.316483
Ind2_SIC72                -1783.498114  1912.425207  ...  -5539.607249   1972.611021
Ind2_SIC73                -4959.908042  2351.205801  ...  -9577.806590   -342.009494
Ind2_SIC75                 3323.553065  3943.628772  ...  -4421.952486  11069.058615
Ind2_SIC76                -2257.560217  2166.368800  ...  -6512.428647   1997.308213
Ind2_SIC83                -5463.077928  2842.894626  ... -11046.680589    120.524733

[30 rows x 6 columns]
