Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 5pct
Method: Reg
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 2240.559633
SE: 1052.888323
pval: 0.033756
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2423.255136  5894.756493  ... -14000.883706   9154.373435
Treatment_FIN              2240.559633  1052.888323  ...    172.628593   4308.490673
Treatment_MKT              3506.963136  1191.981473  ...   1165.845436   5848.080835
Gender                    -1653.051896  1118.054068  ...  -3848.972073    542.868282
Age                         -10.443625    65.717377  ...   -139.516197    118.628948
Children_total              181.730952   359.021063  ...   -523.406321    886.868225
Race_SAblackcolored        2944.563116  5047.300416  ...  -6968.614734  12857.740965
Race_Foreigner             1470.771995  5009.376611  ...  -8367.921399  11309.465389
Educ_high                  2599.740789  1063.659841  ...    510.653890   4688.827689
Operating_yearstotal        164.596642    78.050773  ...     11.300596    317.892688
Activity_Hours              -34.386709    22.486621  ...    -78.551678      9.778261
pre_Employees1_composite   1520.938812   260.095079  ...   1010.097655   2031.779968
FormalReg                 -1374.339730  1069.000829  ...  -3473.916627    725.237166
pre_Profits3_composite_w1     0.546636     0.115307  ...      0.320168      0.773105
Ind2_SIC15                  215.370277  5946.990827  ... -11464.849420  11895.589974
Ind2_SIC17                -6121.850214  3470.950325  ... -12938.989088    695.288661
Ind2_SIC23                -1289.139566  2288.969175  ...  -5784.801932   3206.522799
Ind2_SIC25                 4091.295943  7424.242200  ... -10490.327353  18672.919239
Ind2_SIC34                -3913.974287  2750.424801  ...  -9315.961085   1488.012512
Ind2_SIC41                  169.443166  3881.068124  ...  -7453.189804   7792.076136
Ind2_SIC54                  701.688760  2211.282551  ...  -3641.392768   5044.770288
Ind2_SIC56                -1481.538921  2229.068943  ...  -5859.553909   2896.476067
Ind2_SIC57                 5139.186776  3829.788782  ...  -2382.730724  12661.104275
Ind2_SIC58                -2320.274922  2358.443264  ...  -6952.388250   2311.838406
Ind2_SIC59                  657.847625  2657.549788  ...  -4561.727499   5877.422748
Ind2_SIC72                -1642.548263  1912.317245  ...  -5398.445354   2113.348828
Ind2_SIC73                -4912.594021  2358.476208  ...  -9544.772053   -280.415989
Ind2_SIC75                 3331.320238  3951.342979  ...  -4429.336443  11091.976919
Ind2_SIC76                -2254.469113  2174.154052  ...  -6524.628210   2015.689984
Ind2_SIC83                -5626.047130  2809.893357  ... -11144.833470   -107.260790

[30 rows x 6 columns]
