Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 5pct
Method: Reg
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 2230.336843
SE: 1053.694194
pval: 0.034711
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2142.796513  5865.578875  ... -13663.118624   9377.525598
Treatment_FIN              2230.336843  1053.694194  ...    160.823027   4299.850658
Treatment_MKT              3515.597528  1191.265981  ...   1175.885096   5855.309961
Gender                    -1635.688726  1123.592547  ...  -3842.486784    571.109331
Age                         -16.321812    66.199526  ...   -146.341351    113.697727
Children_total              187.042670   359.310127  ...   -518.662340    892.747680
Race_SAblackcolored        2864.735664  5033.645831  ...  -7021.623823  12751.095151
Race_Foreigner             1399.532991  4991.550185  ...  -8404.148315  11203.214296
Educ_high                  2575.663874  1077.030983  ...    460.315309   4691.012438
Operating_yearstotal        168.409909    77.518667  ...     16.158949    320.660870
Activity_Hours              -34.477599    22.584398  ...    -78.834610      9.879411
pre_Employees1_composite   1519.798205   259.896310  ...   1009.347443   2030.248968
FormalReg                 -1357.377915  1069.129461  ...  -3457.207452    742.451621
pre_Profits3_composite_w1     0.546649     0.114987  ...      0.320810      0.772489
Ind2_SIC15                  214.058736  5932.022294  ... -11436.761933  11864.879405
Ind2_SIC17                -6137.450501  3460.510959  ... -12934.085883    659.184881
Ind2_SIC23                -1272.692734  2302.550708  ...  -5795.029982   3249.644514
Ind2_SIC25                 4096.417523  7423.550745  ... -10483.847718  18676.682763
Ind2_SIC34                -3909.174056  2751.550289  ...  -9313.371376   1495.023263
Ind2_SIC41                  186.392406  3882.240161  ...  -7438.542509   7811.327322
Ind2_SIC54                  705.670279  2202.311538  ...  -3619.791682   5031.132241
Ind2_SIC56                -1484.287149  2214.198544  ...  -5833.095849   2864.521552
Ind2_SIC57                 5136.701826  3831.152388  ...  -2387.893872  12661.297523
Ind2_SIC58                -2307.495666  2352.803746  ...  -6928.532667   2313.541336
Ind2_SIC59                  700.292044  2691.114896  ...  -4585.206813   5985.790901
Ind2_SIC72                -1665.306964  1915.321583  ...  -5427.104743   2096.490815
Ind2_SIC73                -4915.237909  2365.389344  ...  -9560.993723   -269.482096
Ind2_SIC75                 3331.132412  3948.588281  ...  -4424.113889  11086.378713
Ind2_SIC76                -2239.420546  2199.890175  ...  -6560.126817   2081.285725
Ind2_SIC83                -5590.258801  2832.022108  ... -11152.507234    -28.010367

[30 rows x 6 columns]
