Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 5pct
Method: Reg
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 2247.331849
SE: 1052.826072
pval: 0.033214
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   -52.400428  5664.379085  ... -11177.554996  11072.754140
Treatment_FIN              2247.331849  1052.826072  ...    179.523074   4315.140624
Treatment_MKT              3559.435285  1191.380618  ...   1219.497699   5899.372871
Gender                    -1575.705514  1102.549261  ...  -3741.173389    589.762362
Age                         -58.496305    60.916023  ...   -178.138752     61.146142
Children_total              223.534220   353.608585  ...   -470.972647    918.041087
Race_SAblackcolored        2261.457307  4923.079858  ...  -7407.744479  11930.659093
Race_Foreigner              870.749221  4889.601043  ...  -8732.698316  10474.196758
Educ_high                  2450.426060  1050.234514  ...    387.707248   4513.144872
Operating_yearstotal        193.229967    82.817899  ...     30.571022    355.888912
Activity_Hours              -36.091041    22.453980  ...    -80.191903      8.009820
pre_Employees1_composite   1518.702486   258.712102  ...   1010.577574   2026.827398
FormalReg                 -1226.518334  1083.367562  ...  -3354.312291    901.275623
pre_Profits3_composite_w1     0.543894     0.114398  ...      0.319211      0.768577
Ind2_SIC15                  199.951062  5900.501462  ... -11388.960945  11788.863068
Ind2_SIC17                -6143.178467  3477.916198  ... -12973.998703    687.641769
Ind2_SIC23                -1159.684007  2283.605378  ...  -5644.811577   3325.443563
Ind2_SIC25                 4128.756673  7424.752056  ... -10453.868009  18711.381355
Ind2_SIC34                -3903.313521  2732.290942  ...  -9269.684414   1463.057373
Ind2_SIC41                  189.656479  3842.026570  ...  -7356.296714   7735.609671
Ind2_SIC54                  785.305150  2200.368212  ...  -3536.340011   5106.950312
Ind2_SIC56                -1439.352825  2213.708378  ...  -5787.198811   2908.493161
Ind2_SIC57                 5056.137586  3827.258770  ...  -2460.810829  12573.086001
Ind2_SIC58                -2203.746706  2328.033328  ...  -6776.133233   2368.639821
Ind2_SIC59                  799.868007  2575.370379  ...  -4258.302201   5858.038214
Ind2_SIC72                -1880.508980  1951.048528  ...  -5712.476460   1951.458499
Ind2_SIC73                -5005.376224  2355.232180  ...  -9631.182804   -379.569644
Ind2_SIC75                 3388.529108  3942.379378  ...  -4354.522563  11131.580780
Ind2_SIC76                -2305.161329  2150.993962  ...  -6529.832727   1919.510068
Ind2_SIC83                -5367.550367  2807.662215  ... -10881.954620    146.853886

[30 rows x 6 columns]
