Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 5pct
Method: Reg
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 2212.834042
SE: 1054.551671
pval: 0.036304
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1262.120610  5864.871872  ... -12781.054127  10256.812907
Treatment_FIN              2212.834042  1054.551671  ...    141.636093   4284.031990
Treatment_MKT              3503.327373  1192.532657  ...   1161.127118   5845.527628
Gender                    -1623.958974  1104.241443  ...  -3792.750389    544.832440
Age                         -33.736141    64.990085  ...   -161.380271     93.907990
Children_total              203.066954   360.039221  ...   -504.070038    910.203946
Race_SAblackcolored        2629.587397  5000.653009  ...  -7191.972359  12451.147153
Race_Foreigner             1194.761515  4956.329997  ...  -8539.745388  10929.268418
Educ_high                  2524.086610  1067.334501  ...    427.782475   4620.390746
Operating_yearstotal        179.481008    78.549341  ...     25.205747    333.756270
Activity_Hours              -35.200250    22.501060  ...    -79.393578      8.993079
pre_Employees1_composite   1518.083162   259.443720  ...   1008.521311   2027.645012
FormalReg                 -1310.690224  1067.190237  ...  -3406.711016    785.330569
pre_Profits3_composite_w1     0.545469     0.114907  ...      0.319786      0.771153
Ind2_SIC15                  227.686346  5924.924336  ... -11409.193541  11864.566232
Ind2_SIC17                -6130.292242  3473.770751  ... -12952.970590    692.386107
Ind2_SIC23                -1253.851363  2283.833862  ...  -5739.427688   3231.724961
Ind2_SIC25                 4099.773308  7423.874136  ... -10481.127091  18680.673706
Ind2_SIC34                -3915.698702  2735.499160  ...  -9288.370714   1456.973310
Ind2_SIC41                  210.839931  3863.477660  ...  -7377.244392   7798.924254
Ind2_SIC54                  726.759681  2202.534225  ...  -3599.139649   5052.659012
Ind2_SIC56                -1448.663580  2236.531461  ...  -5841.335367   2944.008207
Ind2_SIC57                 5097.352196  3821.272322  ...  -2407.838504  12602.542896
Ind2_SIC58                -2270.402191  2343.468168  ...  -6873.103600   2332.299219
Ind2_SIC59                  764.165963  2650.913623  ...  -4442.375364   5970.707290
Ind2_SIC72                -1761.622235  1905.626112  ...  -5504.377570   1981.133100
Ind2_SIC73                -4953.375900  2350.097779  ...  -9569.098233   -337.653567
Ind2_SIC75                 3310.174689  3936.363668  ...  -4421.061794  11041.411173
Ind2_SIC76                -2250.226859  2172.942811  ...  -6518.007014   2017.553295
Ind2_SIC83                -5468.539371  2872.050225  ... -11109.405246    172.326504

[30 rows x 6 columns]
