Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 5pct
Method: Reg
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 2232.765015
SE: 1053.897692
pval: 0.034550
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2104.308205  5745.651580  ... -13389.086459   9180.470049
Treatment_FIN              2232.765015  1053.897692  ...    162.851518   4302.678511
Treatment_MKT              3511.798326  1191.893370  ...   1170.853667   5852.742985
Gender                    -1640.645220  1117.642322  ...  -3835.756704    554.466264
Age                         -17.711562    66.923587  ...   -149.153196    113.730073
Children_total              189.050252   359.712329  ...   -517.444705    895.545210
Race_SAblackcolored        2881.983426  4977.294675  ...  -6893.699268  12657.666120
Race_Foreigner             1430.583808  4936.161611  ...  -8264.311266  11125.478883
Educ_high                  2581.046933  1056.558299  ...    505.907857   4656.186009
Operating_yearstotal        168.940465    79.262705  ...     13.264119    324.616812
Activity_Hours              -34.570141    22.509852  ...    -78.780739      9.640457
pre_Employees1_composite   1519.451174   259.668422  ...   1009.447996   2029.454352
FormalReg                 -1347.092417  1077.467018  ...  -3463.297378    769.112543
pre_Profits3_composite_w1     0.546299     0.115317  ...      0.319810      0.772789
Ind2_SIC15                  211.358777  5928.151295  ... -11431.859036  11854.576589
Ind2_SIC17                -6128.366832  3467.764169  ... -12939.247921    682.514256
Ind2_SIC23                -1276.638337  2289.362724  ...  -5773.073652   3219.796979
Ind2_SIC25                 4125.543150  7446.762713  ... -10500.311682  18751.397983
Ind2_SIC34                -3912.477761  2746.637361  ...  -9307.025817   1482.070295
Ind2_SIC41                  108.518986  3823.357006  ...  -7400.766148   7617.804120
Ind2_SIC54                  706.212071  2200.424304  ...  -3615.543258   5027.967400
Ind2_SIC56                -1483.053887  2214.094014  ...  -5831.657284   2865.549510
Ind2_SIC57                 5138.500086  3839.793075  ...  -2403.066400  12680.066572
Ind2_SIC58                -2308.547234  2345.493443  ...  -6915.226395   2298.131926
Ind2_SIC59                  687.677339  2653.150897  ...  -4523.258118   5898.612796
Ind2_SIC72                -1678.129562  1906.007805  ...  -5421.634565   2065.375440
Ind2_SIC73                -4939.378398  2333.129826  ...  -9521.774729   -356.982067
Ind2_SIC75                 3319.084778  3937.707024  ...  -4414.790131  11052.959687
Ind2_SIC76                -2255.065218  2169.142841  ...  -6515.382019   2005.251583
Ind2_SIC83                -5581.930331  2835.965109  ... -11151.923037    -11.937624

[30 rows x 6 columns]
