Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 1pct
Method: RF
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 2230.308978
SE: 1052.079958
pval: 0.034437
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1266.087767  5827.805991  ... -12712.221839  10180.046306
Treatment_FIN              2230.308978  1052.079958  ...    163.965610   4296.652345
Treatment_MKT              3537.595016  1193.211436  ...   1194.061602   5881.128430
Gender                    -1610.334728  1112.073392  ...  -3794.508526    573.839070
Age                         -34.545974    65.021028  ...   -162.250878     93.158930
Children_total              200.883882   360.144185  ...   -506.459266    908.227029
Race_SAblackcolored        2638.914251  4990.781347  ...  -7163.257014  12441.085515
Race_Foreigner             1193.088612  4949.282740  ...  -8527.577088  10913.754313
Educ_high                  2531.541969  1058.590735  ...    452.411076   4610.672862
Operating_yearstotal        179.285311    79.671053  ...     22.806946    335.763677
Activity_Hours              -35.151219    22.553026  ...    -79.446613      9.144174
pre_Employees1_composite   1516.100840   259.463496  ...   1006.500149   2025.701532
FormalReg                 -1296.547386  1073.272232  ...  -3404.513554    811.418783
pre_Profits3_composite_w1     0.545859     0.114858  ...      0.320271      0.771447
Ind2_SIC15                  232.337604  5926.006733  ... -11406.668168  11871.343377
Ind2_SIC17                -6136.929151  3473.587202  ... -12959.246999    685.388697
Ind2_SIC23                -1246.600145  2287.635004  ...  -5739.642124   3246.441833
Ind2_SIC25                 4106.098633  7424.284413  ... -10475.607570  18687.804837
Ind2_SIC34                -3916.126695  2735.543404  ...  -9288.885604   1456.632214
Ind2_SIC41                  207.193258  3859.595976  ...  -7373.267223   7787.653738
Ind2_SIC54                  731.127036  2202.786758  ...  -3595.268284   5057.522356
Ind2_SIC56                -1463.644819  2219.861223  ...  -5823.575335   2896.285697
Ind2_SIC57                 5033.885020  3838.793950  ...  -2505.719127  12573.489168
Ind2_SIC58                -2267.794783  2343.442510  ...  -6870.445798   2334.856232
Ind2_SIC59                  670.536783  2649.300560  ...  -4532.836400   5873.909966
Ind2_SIC72                -1738.846637  1913.906785  ...  -5497.865675   2020.172400
Ind2_SIC73                -4921.071400  2343.557498  ...  -9523.948258   -318.194542
Ind2_SIC75                 3321.585837  3939.767022  ...  -4416.335023  11059.506697
Ind2_SIC76                -2257.068179  2162.351061  ...  -6504.045549   1989.909191
Ind2_SIC83                -5495.515270  2837.129532  ... -11067.794968     76.764428

[30 rows x 6 columns]
