Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 1pct
Method: RF
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 2213.413090
SE: 1052.111834
pval: 0.035827
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1295.020216  5831.648421  ... -12748.701033  10158.660602
Treatment_FIN              2213.413090  1052.111834  ...    147.007117   4279.819062
Treatment_MKT              3513.109963  1190.518074  ...   1174.866461   5851.353466
Gender                    -1618.522222  1112.166731  ...  -3802.879342    565.834899
Age                         -34.165130    64.652243  ...   -161.145720     92.815460
Children_total              201.310225   360.051994  ...   -505.851854    908.472304
Race_SAblackcolored        2647.004698  4996.683451  ...  -7166.758627  12460.768022
Race_Foreigner             1198.742140  4954.960045  ...  -8533.074101  10930.558382
Educ_high                  2544.242518  1060.102631  ...    462.142175   4626.342860
Operating_yearstotal        180.296088    77.744444  ...     27.601690    332.990485
Activity_Hours              -34.937831    22.566268  ...    -79.259233      9.383571
pre_Employees1_composite   1518.218974   259.382696  ...   1008.776978   2027.660971
FormalReg                 -1303.532369  1073.005441  ...  -3410.974545    803.909807
pre_Profits3_composite_w1     0.545262     0.114908  ...      0.319577      0.770947
Ind2_SIC15                  228.958985  5924.977911  ... -11408.026126  11865.944096
Ind2_SIC17                -6125.522148  3472.866558  ... -12946.424612    695.380315
Ind2_SIC23                -1245.746135  2284.192090  ...  -5732.026041   3240.533771
Ind2_SIC25                 4106.696469  7424.815089  ... -10476.052013  18689.444951
Ind2_SIC34                -3919.848653  2734.802901  ...  -9291.153172   1451.455867
Ind2_SIC41                  211.095694  3861.607054  ...  -7373.314656   7795.506044
Ind2_SIC54                  726.041084  2201.561359  ...  -3597.947484   5050.029651
Ind2_SIC56                -1463.878391  2218.689477  ...  -5821.507534   2893.750751
Ind2_SIC57                 5098.497554  3821.521766  ...  -2407.183068  12604.178175
Ind2_SIC58                -2267.532205  2343.190296  ...  -6869.687858   2334.623449
Ind2_SIC59                  762.541275  2646.685868  ...  -4435.696507   5960.779057
Ind2_SIC72                -1734.256245  1910.016387  ...  -5485.634324   2017.121833
Ind2_SIC73                -4959.931540  2347.914088  ...  -9571.364981   -348.498099
Ind2_SIC75                 3312.091065  3939.028786  ...  -4424.379859  11048.561988
Ind2_SIC76                -2264.836604  2161.879660  ...  -6510.888116   1981.214907
Ind2_SIC83                -5488.990249  2836.771876  ... -11060.567489     82.586991

[30 rows x 6 columns]
