Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 1pct
Method: RF
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 2218.032851
SE: 1051.384849
pval: 0.035317
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1232.451694  5826.267699  ... -12675.564475  10210.661087
Treatment_FIN              2218.032851  1051.384849  ...    153.054715   4283.010986
Treatment_MKT              3528.093737  1191.747618  ...   1187.435342   5868.752132
Gender                    -1604.640729  1111.476505  ...  -3787.642208    578.360750
Age                         -35.927632    64.882990  ...   -163.361420     91.506157
Children_total              201.388753   360.095035  ...   -505.857860    908.635366
Race_SAblackcolored        2645.168823  4991.361043  ...  -7158.140998  12448.478643
Race_Foreigner             1203.418299  4950.036587  ...  -8518.727998  10925.564596
Educ_high                  2545.348641  1060.088823  ...    463.275419   4627.421862
Operating_yearstotal        185.057749    79.304446  ...     29.299421    340.816077
Activity_Hours              -35.185786    22.557366  ...    -79.489704      9.118131
pre_Employees1_composite   1518.974788   259.126437  ...   1010.036099   2027.913478
FormalReg                 -1293.636951  1074.418323  ...  -3403.854105    816.580202
pre_Profits3_composite_w1     0.544837     0.114875  ...      0.319216      0.770459
Ind2_SIC15                  208.247489  5921.423400  ... -11421.756365  11838.251343
Ind2_SIC17                -6156.022713  3473.067255  ... -12977.319356    665.273930
Ind2_SIC23                -1285.899888  2287.653735  ...  -5778.978656   3207.178880
Ind2_SIC25                 4092.623962  7426.869235  ... -10494.158976  18679.406900
Ind2_SIC34                -3931.411121  2735.092619  ...  -9303.284665   1440.462423
Ind2_SIC41                  201.548809  3859.743878  ...  -7379.202159   7782.299777
Ind2_SIC54                  710.636938  2202.327639  ...  -3614.856647   5036.130524
Ind2_SIC56                -1486.078243  2219.614957  ...  -5845.525079   2873.368593
Ind2_SIC57                 5075.253968  3824.743946  ...  -2436.755194  12587.263129
Ind2_SIC58                -2281.594431  2342.779198  ...  -6882.942664   2319.753801
Ind2_SIC59                  745.134979  2648.368987  ...  -4456.408541   5946.678500
Ind2_SIC72                -1790.639460  1916.335760  ...  -5554.429138   1973.150217
Ind2_SIC73                -4962.219630  2347.239837  ...  -9572.328806   -352.110453
Ind2_SIC75                 3293.929051  3935.668350  ...  -4435.941790  11023.799892
Ind2_SIC76                -2282.257185  2163.168634  ...  -6530.840312   1966.325941
Ind2_SIC83                -5583.398579  2838.565571  ... -11158.498736     -8.298422

[30 rows x 6 columns]
