Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 1pct
Method: RF
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 2225.229461
SE: 1052.821821
pval: 0.034976
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1219.901095  5839.775547  ... -12689.544039  10249.741849
Treatment_FIN              2225.229461  1052.821821  ...    157.429033   4293.029888
Treatment_MKT              3523.200949  1191.734223  ...   1182.568863   5863.833036
Gender                    -1605.645052  1112.130882  ...  -3789.931762    578.641659
Age                         -34.844599    65.367787  ...   -163.230557     93.541359
Children_total              201.857681   360.269647  ...   -505.731881    909.447243
Race_SAblackcolored        2605.167310  4999.563994  ...  -7214.253561  12424.588180
Race_Foreigner             1187.662133  4959.058618  ...  -8552.203933  10927.528200
Educ_high                  2521.468777  1056.331114  ...    446.775903   4596.161650
Operating_yearstotal        176.153064    78.132934  ...     22.695651    329.610478
Activity_Hours              -34.758581    22.546866  ...    -79.041875      9.524714
pre_Employees1_composite   1516.651610   259.563350  ...   1006.854799   2026.448420
FormalReg                 -1292.202735  1073.111305  ...  -3399.852834    815.447364
pre_Profits3_composite_w1     0.545291     0.114974  ...      0.319476      0.771106
Ind2_SIC15                  276.617035  5931.836921  ... -11373.839551  11927.073621
Ind2_SIC17                -6130.465612  3472.802136  ... -12951.241547    690.310323
Ind2_SIC23                -1202.733805  2282.123179  ...  -5684.950254   3279.482644
Ind2_SIC25                 4106.928585  7424.321439  ... -10474.850340  18688.707510
Ind2_SIC34                -3919.397778  2734.224010  ...  -9289.565324   1450.769768
Ind2_SIC41                  201.995970  3861.271052  ...  -7381.754452   7785.746393
Ind2_SIC54                  730.003822  2201.440015  ...  -3593.746419   5053.754064
Ind2_SIC56                -1475.488262  2219.600491  ...  -5834.906686   2883.930162
Ind2_SIC57                 5089.559151  3822.350426  ...  -2417.749004  12596.867306
Ind2_SIC58                -2270.068938  2344.349865  ...  -6874.502049   2334.364173
Ind2_SIC59                  775.170486  2645.587708  ...  -4420.910448   5971.251421
Ind2_SIC72                -1767.405850  1913.251141  ...  -5525.137165   1990.325466
Ind2_SIC73                -4960.201020  2348.195437  ...  -9572.187046   -348.214993
Ind2_SIC75                 3315.781093  3945.178563  ...  -4432.768333  11064.330519
Ind2_SIC76                -2266.972423  2161.300022  ...  -6511.885492   1977.940646
Ind2_SIC83                -5477.627372  2835.968482  ... -11047.626701     92.371958

[30 rows x 6 columns]
