Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 1pct
Method: RF
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 2232.882028
SE: 1052.420234
pval: 0.034289
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1099.389870  5841.650269  ... -12572.714872  10373.935131
Treatment_FIN              2232.882028  1052.420234  ...    165.870340   4299.893716
Treatment_MKT              3512.789669  1190.364499  ...   1174.847796   5850.731542
Gender                    -1581.982890  1111.609958  ...  -3765.246477    601.280698
Age                         -34.371602    64.843626  ...   -161.728079     92.984875
Children_total              200.855649   360.161225  ...   -506.520965    908.232263
Race_SAblackcolored        2452.542451  4998.127771  ...  -7364.057598  12269.142499
Race_Foreigner             1002.060845  4956.733065  ...  -8733.237706  10737.359396
Educ_high                  2549.718484  1061.264536  ...    465.336096   4634.100872
Operating_yearstotal        180.569244    79.140009  ...     25.133880    336.004608
Activity_Hours              -35.424579    22.520211  ...    -79.655523      8.806365
pre_Employees1_composite   1515.729924   259.828377  ...   1005.412587   2026.047262
FormalReg                 -1290.839996  1074.421565  ...  -3401.063518    819.383525
pre_Profits3_composite_w1     0.545512     0.114896  ...      0.319849      0.771174
Ind2_SIC15                  242.655354  5925.981767  ... -11396.301385  11881.612092
Ind2_SIC17                -6127.484668  3472.464546  ... -12947.597556    692.628220
Ind2_SIC23                -1299.737144  2290.649187  ...  -5798.699145   3199.224857
Ind2_SIC25                 4120.264541  7421.457434  ... -10455.889320  18696.418401
Ind2_SIC34                -3900.137834  2734.285829  ...  -9270.426797   1470.151130
Ind2_SIC41                  217.358511  3858.358107  ...  -7360.670726   7795.387749
Ind2_SIC54                  732.902100  2202.103176  ...  -3592.150628   5057.954827
Ind2_SIC56                -1433.762556  2220.246836  ...  -5794.450437   2926.925324
Ind2_SIC57                 5109.528097  3821.830833  ...  -2396.759549  12615.815742
Ind2_SIC58                -2266.663473  2343.763431  ...  -6869.944795   2336.617850
Ind2_SIC59                  760.308257  2648.287349  ...  -4441.074923   5961.691436
Ind2_SIC72                -1746.714837  1912.572076  ...  -5503.112433   2009.682758
Ind2_SIC73                -4947.988373  2346.257494  ...  -9556.168173   -339.808572
Ind2_SIC75                 3339.977278  3937.773560  ...  -4394.028311  11073.982867
Ind2_SIC76                -2196.164488  2159.729744  ...  -6437.993445   2045.664470
Ind2_SIC83                -5499.261268  2838.323732  ... -11073.886441     75.363904

[30 rows x 6 columns]
