Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 1pct
Method: RF
Iteration: 8
---
FocalIV: Treatment_FIN
Coef: 2222.299714
SE: 1053.237010
pval: 0.035288
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1232.473285  5842.303837  ... -12707.081931  10242.135361
Treatment_FIN              2222.299714  1053.237010  ...    153.683832   4290.915596
Treatment_MKT              3514.926776  1190.779405  ...   1176.170005   5853.683547
Gender                    -1590.851492  1112.019516  ...  -3774.919474    593.216490
Age                         -33.924883    65.433913  ...   -162.440716     94.590949
Children_total              206.938861   360.470686  ...   -501.045551    914.923273
Race_SAblackcolored        2583.131104  5002.352923  ...  -7241.767378  12408.029586
Race_Foreigner             1152.842844  4961.078839  ...  -8590.991049  10896.676736
Educ_high                  2520.031102  1057.140996  ...    443.747575   4596.314629
Operating_yearstotal        171.751265    78.155485  ...     18.249559    325.252970
Activity_Hours              -35.138493    22.524026  ...    -79.376929      9.099944
pre_Employees1_composite   1517.702085   259.523078  ...   1007.984370   2027.419799
FormalReg                 -1284.101706  1074.324200  ...  -3394.133999    825.930586
pre_Profits3_composite_w1     0.545698     0.114945  ...      0.319940      0.771456
Ind2_SIC15                  236.155491  5929.171344  ... -11409.065754  11881.376736
Ind2_SIC17                -6132.915488  3471.973543  ... -12952.064019    686.233044
Ind2_SIC23                -1208.223871  2282.525606  ...  -5691.230709   3274.782968
Ind2_SIC25                 4126.798728  7419.066211  ... -10444.658638  18698.256094
Ind2_SIC34                -3892.311169  2733.411238  ...  -9260.882386   1476.260047
Ind2_SIC41                  214.998116  3861.198316  ...  -7368.609449   7798.605680
Ind2_SIC54                  788.512342  2202.265693  ...  -3536.859576   5113.884261
Ind2_SIC56                -1443.575400  2218.687237  ...  -5801.200143   2914.049343
Ind2_SIC57                 5120.746213  3817.239271  ...  -2376.523350  12618.015777
Ind2_SIC58                -2253.485244  2344.840030  ...  -6858.881065   2351.910577
Ind2_SIC59                  796.945912  2644.155142  ...  -4396.321384   5990.213208
Ind2_SIC72                -1735.795749  1912.642953  ...  -5492.332549   2020.741050
Ind2_SIC73                -4939.149894  2348.175400  ...  -9551.096567   -327.203220
Ind2_SIC75                 3351.039526  3946.115527  ...  -4399.350149  11101.429200
Ind2_SIC76                -2232.624640  2160.400298  ...  -6475.770602   2010.521322
Ind2_SIC83                -5456.396504  2837.076458  ... -11028.571960    115.778953

[30 rows x 6 columns]
