Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 1pct
Method: RF
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 2235.649371
SE: 1053.130796
pval: 0.034188
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1212.015371  5827.783711  ... -12658.105684  10234.074943
Treatment_FIN              2235.649371  1053.130796  ...    167.242100   4304.056642
Treatment_MKT              3537.127498  1192.254007  ...   1195.474527   5878.780469
Gender                    -1608.737935  1111.917094  ...  -3792.604755    575.128885
Age                         -36.551577    65.354302  ...   -164.911049     91.807896
Children_total              209.527482   360.213844  ...   -497.952478    917.007443
Race_SAblackcolored        2618.974771  4986.968290  ...  -7175.707440  12413.656981
Race_Foreigner             1157.913407  4944.592123  ...  -8553.539661  10869.366474
Educ_high                  2513.661284  1054.639248  ...    442.291329   4585.031240
Operating_yearstotal        182.229537    77.718112  ...     29.586857    334.872217
Activity_Hours              -34.588739    22.580806  ...    -78.938695      9.761217
pre_Employees1_composite   1517.260913   259.407326  ...   1007.770542   2026.751284
FormalReg                 -1289.670725  1074.191067  ...  -3399.441536    820.100085
pre_Profits3_composite_w1     0.545084     0.114885  ...      0.319443      0.770726
Ind2_SIC15                  223.966366  5924.736213  ... -11412.544036  11860.476767
Ind2_SIC17                -6117.266814  3468.904715  ... -12930.387998    695.854371
Ind2_SIC23                -1262.991577  2283.732364  ...  -5748.368554   3222.385401
Ind2_SIC25                 4089.276453  7430.461945  ... -10504.562767  18683.115673
Ind2_SIC34                -3918.148386  2733.641947  ...  -9287.172729   1450.875957
Ind2_SIC41                  206.491293  3861.704330  ...  -7378.110112   7791.092698
Ind2_SIC54                  763.510464  2198.760096  ...  -3554.976269   5081.997196
Ind2_SIC56                -1475.082237  2218.650359  ...  -5832.634548   2882.470075
Ind2_SIC57                 5088.800747  3821.783312  ...  -2417.393565  12594.995059
Ind2_SIC58                -2273.716763  2344.024119  ...  -6877.510091   2330.076564
Ind2_SIC59                  760.942285  2646.679006  ...  -4437.282020   5959.166591
Ind2_SIC72                -1776.603004  1913.227116  ...  -5534.287133   1981.081125
Ind2_SIC73                -4925.602320  2346.020616  ...  -9533.316878   -317.887763
Ind2_SIC75                 3301.896780  3940.128633  ...  -4436.734303  11040.527864
Ind2_SIC76                -2335.870988  2163.993815  ...  -6586.074816   1914.332841
Ind2_SIC83                -5500.229099  2837.160258  ... -11072.569144     72.110945

[30 rows x 6 columns]
