Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 1pct
Method: RF
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 2228.933177
SE: 1054.132073
pval: 0.034900
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1256.321691  5848.325301  ... -12742.756826  10230.113444
Treatment_FIN              2228.933177  1054.132073  ...    158.559343   4299.307012
Treatment_MKT              3529.367301  1192.195813  ...   1187.828627   5870.905976
Gender                    -1604.940210  1112.913148  ...  -3790.763335    580.882915
Age                         -32.637441    65.073182  ...   -160.444779     95.169897
Children_total              202.313040   360.246060  ...   -505.230194    909.856275
Race_SAblackcolored        2599.057670  5008.018819  ...  -7236.968945  12435.084286
Race_Foreigner             1167.394895  4967.109712  ...  -8588.283967  10923.073756
Educ_high                  2513.355592  1056.356716  ...    438.612436   4588.098748
Operating_yearstotal        168.261208    78.822810  ...     13.448840    323.073576
Activity_Hours              -35.089967    22.541574  ...    -79.362869      9.182935
pre_Employees1_composite   1517.130888   259.946603  ...   1006.581349   2027.680428
FormalReg                 -1288.825388  1072.092415  ...  -3394.474330    816.823554
pre_Profits3_composite_w1     0.546261     0.114949  ...      0.320495      0.772028
Ind2_SIC15                  219.858268  5929.185552  ... -11425.390882  11865.107419
Ind2_SIC17                -6201.676589  3489.689315  ... -13055.619878    652.266701
Ind2_SIC23                -1211.545948  2288.453329  ...  -5706.195163   3283.103267
Ind2_SIC25                 4130.220800  7435.102750  ... -10472.733218  18733.174817
Ind2_SIC34                -3913.487173  2734.483146  ...  -9284.163678   1457.189333
Ind2_SIC41                  191.310134  3859.500380  ...  -7388.962590   7771.582858
Ind2_SIC54                  730.234013  2205.488290  ...  -3601.467265   5061.935291
Ind2_SIC56                -1451.207660  2219.913189  ...  -5811.240241   2908.824920
Ind2_SIC57                 5108.238924  3818.365173  ...  -2391.241973  12607.719821
Ind2_SIC58                -2271.056908  2343.992770  ...  -6874.788664   2332.674848
Ind2_SIC59                  786.399150  2644.731810  ...  -4408.000755   5980.799055
Ind2_SIC72                -1725.674025  1914.042684  ...  -5484.959975   2033.611926
Ind2_SIC73                -4957.115607  2348.808774  ...  -9570.306261   -343.924953
Ind2_SIC75                 3336.901839  3948.811826  ...  -4418.783518  11092.587195
Ind2_SIC76                -2243.983689  2163.478405  ...  -6493.175223   2005.207846
Ind2_SIC83                -5474.316618  2835.519004  ... -11043.433149     94.799913

[30 rows x 6 columns]
