Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 10pct
Method: RF
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 2250.225998
SE: 1057.321769
pval: 0.033738
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1427.444741  5857.634952  ... -12932.164546  10077.275063
Treatment_FIN              2250.225998  1057.321769  ...    173.587424   4326.864571
Treatment_MKT              3515.333244  1191.764043  ...   1174.642589   5856.023899
Gender                    -1551.776952  1112.912356  ...  -3737.598522    634.044618
Age                         -32.620164    65.720620  ...   -161.699106     96.458778
Children_total              216.917016   360.981651  ...   -492.070960    925.904991
Race_SAblackcolored        2629.359822  5026.777535  ...  -7243.509953  12502.229596
Race_Foreigner             1145.436627  4984.690946  ...  -8644.772752  10935.646005
Educ_high                  2536.712290  1062.110564  ...    450.668255   4622.756324
Operating_yearstotal        162.225074    83.023663  ...     -0.838003    325.288151
Activity_Hours              -33.338765    22.523783  ...    -77.576725     10.899194
pre_Employees1_composite   1521.050089   259.536840  ...   1011.305346   2030.794832
FormalReg                 -1249.129290  1078.074043  ...  -3366.526482    868.267902
pre_Profits3_composite_w1     0.545186     0.115653  ...      0.318037      0.772335
Ind2_SIC15                  183.339088  5932.830940  ... -11469.069806  11835.747982
Ind2_SIC17                -6069.388373  3472.715327  ... -12889.993809    751.217063
Ind2_SIC23                -1044.989640  2274.555294  ...  -5512.342343   3422.363063
Ind2_SIC25                 4073.763706  7416.673045  ... -10492.993350  18640.520762
Ind2_SIC34                -3966.445412  2759.700963  ...  -9386.651107   1453.760283
Ind2_SIC41                  177.572580  3869.565827  ...  -7422.469241   7777.614402
Ind2_SIC54                  780.683457  2201.155138  ...  -3542.507270   5103.874185
Ind2_SIC56                -1312.711875  2207.548480  ...  -5648.459481   3023.035731
Ind2_SIC57                 5132.307146  3831.148559  ...  -2392.281031  12656.895324
Ind2_SIC58                -2317.834253  2349.811211  ...  -6932.993750   2297.325243
Ind2_SIC59                  847.555344  2638.242324  ...  -4334.098851   6029.209539
Ind2_SIC72                -1770.022656  1914.173486  ...  -5529.565509   1989.520197
Ind2_SIC73                -4954.493749  2350.480179  ...  -9570.967136   -338.020361
Ind2_SIC75                 3344.743799  3951.730802  ...  -4416.674589  11106.162187
Ind2_SIC76                -2213.931545  2157.384212  ...  -6451.153747   2023.290658
Ind2_SIC83                -5550.843403  2835.208153  ... -11119.349405     17.662599

[30 rows x 6 columns]
