Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 10pct
Method: RF
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 2242.401514
SE: 1053.324222
pval: 0.033684
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -862.535554  5852.868135  ... -12357.893066  10632.821957
Treatment_FIN              2242.401514  1053.324222  ...    173.614344   4311.188685
Treatment_MKT              3581.142203  1190.754778  ...   1242.433800   5919.850605
Gender                    -1568.960806  1110.410652  ...  -3749.868890    611.947278
Age                         -45.619441    64.741525  ...   -172.775386     81.536504
Children_total              199.960415   358.793142  ...   -504.729208    904.650038
Race_SAblackcolored        2358.159179  5061.898202  ...  -7583.689531  12300.007889
Race_Foreigner              930.562119  5021.065869  ...  -8931.089626  10792.213864
Educ_high                  2614.497324  1068.176373  ...    516.539705   4712.454943
Operating_yearstotal        218.755915    81.436873  ...     58.809381    378.702450
Activity_Hours              -34.385387    22.476565  ...    -78.530607      9.759832
pre_Employees1_composite   1511.123362   258.189551  ...   1004.024769   2018.221954
FormalReg                 -1298.350523  1077.635385  ...  -3414.886165    818.185118
pre_Profits3_composite_w1     0.543125     0.114633  ...      0.317981      0.768270
Ind2_SIC15                  255.032220  5896.950381  ... -11326.905267  11836.969707
Ind2_SIC17                -6262.532861  3492.484719  ... -13121.966480    596.900758
Ind2_SIC23                -1260.443224  2276.073061  ...  -5730.776906   3209.890458
Ind2_SIC25                 4151.966542  7441.192489  ... -10462.948062  18766.881146
Ind2_SIC34                -4029.134018  2695.441658  ...  -9323.130876   1264.862839
Ind2_SIC41                  308.697220  3858.590107  ...  -7269.787678   7887.182118
Ind2_SIC54                  724.468225  2196.239661  ...  -3589.068234   5038.004684
Ind2_SIC56                -1422.419131  2210.277599  ...  -5763.526878   2918.688616
Ind2_SIC57                 5231.081671  3773.247782  ...  -2179.786170  12641.949511
Ind2_SIC58                -2169.661429  2337.677660  ...  -6760.989959   2421.667100
Ind2_SIC59                  770.945914  2656.182189  ...  -4445.943169   5987.834998
Ind2_SIC72                -1873.537771  1909.954301  ...  -5624.793910   1877.718367
Ind2_SIC73                -4771.829032  2339.402896  ...  -9366.546021   -177.112042
Ind2_SIC75                 3314.093087  3915.236730  ...  -4375.648919  11003.835093
Ind2_SIC76                -2427.854214  2161.406996  ...  -6672.977386   1817.268959
Ind2_SIC83                -5546.082366  2840.571867  ... -11125.123000     32.958268

[30 rows x 6 columns]
