Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 10pct
Method: RF
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 2233.925537
SE: 1051.473737
pval: 0.034044
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1568.235261  5863.479126  ... -13084.433347   9947.962826
Treatment_FIN              2233.925537  1051.473737  ...    168.772822   4299.078252
Treatment_MKT              3473.444623  1192.343519  ...   1131.615845   5815.273402
Gender                    -1594.621534  1113.675437  ...  -3781.941837    592.698770
Age                         -27.996358    64.815027  ...   -155.296665     99.303949
Children_total              208.071412   361.519135  ...   -501.972213    918.115037
Race_SAblackcolored        2627.479419  5039.646185  ...  -7270.665098  12525.623935
Race_Foreigner             1140.579752  4996.617882  ...  -8673.054790  10954.214295
Educ_high                  2490.422428  1053.441802  ...    421.404323   4559.440532
Operating_yearstotal        153.022215    83.082958  ...    -10.157321    316.201752
Activity_Hours              -32.831290    22.487247  ...    -76.997490     11.334910
pre_Employees1_composite   1522.430577   260.795138  ...   1010.214467   2034.646687
FormalReg                 -1248.696283  1074.995974  ...  -3360.047975    862.655410
pre_Profits3_composite_w1     0.545458     0.115582  ...      0.318448      0.772467
Ind2_SIC15                  234.426211  5933.788940  ... -11419.864249  11888.716671
Ind2_SIC17                -5987.644381  3477.579897  ... -12817.804103    842.515342
Ind2_SIC23                -1034.413659  2287.015444  ...  -5526.238788   3457.411469
Ind2_SIC25                 4150.888115  7414.643382  ... -10411.882571  18713.658800
Ind2_SIC34                -3829.949934  2723.309371  ...  -9178.680525   1518.780657
Ind2_SIC41                  194.683901  3871.575758  ...  -7409.305536   7798.673339
Ind2_SIC54                  763.079223  2215.614539  ...  -3588.510570   5114.669017
Ind2_SIC56                -1262.399804  2213.734678  ...  -5610.297446   3085.497838
Ind2_SIC57                 5167.672984  3820.020060  ...  -2335.058203  12670.404171
Ind2_SIC58                -2182.792495  2345.890338  ...  -6790.251179   2424.666190
Ind2_SIC59                  842.662694  2650.411744  ...  -4362.892917   6048.218304
Ind2_SIC72                -1644.415637  1919.359330  ...  -5414.143774   2125.312499
Ind2_SIC73                -4910.048656  2353.396245  ...  -9532.249358   -287.847954
Ind2_SIC75                 3250.100801  3996.183804  ...  -4598.625746  11098.827349
Ind2_SIC76                -2088.502984  2166.058659  ...  -6342.762281   2165.756313
Ind2_SIC83                -5532.629566  2837.586167  ... -11105.806119     40.546987

[30 rows x 6 columns]
