Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 10pct
Method: RF
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 2279.492820
SE: 1064.206459
pval: 0.032611
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1406.918148  5827.069791  ... -12851.606283  10037.769987
Treatment_FIN              2279.492820  1064.206459  ...    189.332333   4369.653307
Treatment_MKT              3606.902482  1196.969100  ...   1255.988808   5957.816156
Gender                    -1594.302160  1111.056566  ...  -3776.478855    587.874535
Age                         -37.210727    68.074124  ...   -170.912082     96.490627
Children_total              212.241891   360.640890  ...   -496.076812    920.560594
Race_SAblackcolored        2805.138120  4930.149463  ...  -6877.948763  12488.225003
Race_Foreigner             1302.719718  4885.557226  ...  -8292.785539  10898.224976
Educ_high                  2499.877643  1050.272010  ...    437.085186   4562.670099
Operating_yearstotal        206.894104    85.764558  ...     38.447757    375.340451
Activity_Hours              -36.699105    22.708648  ...    -81.300148      7.901939
pre_Employees1_composite   1515.992351   259.614469  ...   1006.095141   2025.889562
FormalReg                 -1259.602324  1079.070512  ...  -3378.956635    859.751986
pre_Profits3_composite_w1     0.544423     0.114989  ...      0.318577      0.770268
Ind2_SIC15                  283.462965  5930.358876  ... -11364.090659  11931.016589
Ind2_SIC17                -6045.908647  3465.786535  ... -12852.905551    761.088257
Ind2_SIC23                -1439.176938  2265.890516  ...  -5889.511537   3011.157661
Ind2_SIC25                 3786.948229  7492.282420  ... -10928.309832  18502.206290
Ind2_SIC34                -4030.809837  2741.827500  ...  -9415.911059   1354.291385
Ind2_SIC41                   -3.816542  3866.383699  ...  -7597.608486   7589.975403
Ind2_SIC54                  684.427602  2189.130080  ...  -3615.145245   4984.000449
Ind2_SIC56                -1515.427099  2212.974448  ...  -5861.831607   2830.977409
Ind2_SIC57                 5078.987866  3830.497929  ...  -2444.322438  12602.298170
Ind2_SIC58                -2304.126780  2353.393438  ...  -6926.321969   2318.068409
Ind2_SIC59                  713.063897  2621.598401  ...  -4435.900709   5862.028503
Ind2_SIC72                -1685.267025  1881.495282  ...  -5380.628073   2010.094022
Ind2_SIC73                -4831.530077  2342.537961  ...  -9432.404509   -230.655646
Ind2_SIC75                 3294.258686  3911.006636  ...  -4387.175182  10975.692555
Ind2_SIC76                -2193.085396  2153.464294  ...  -6422.608662   2036.437869
Ind2_SIC83                -5747.239096  2824.341837  ... -11294.403051   -200.075142

[30 rows x 6 columns]
