Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 10pct
Method: RF
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 2265.618406
SE: 1053.684767
pval: 0.031952
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1612.702789  5946.758794  ... -13292.466761  10067.061183
Treatment_FIN              2265.618406  1053.684767  ...    196.123104   4335.113707
Treatment_MKT              3448.845730  1187.874583  ...   1115.794192   5781.897269
Gender                    -1573.768700  1113.353826  ...  -3760.457342    612.919941
Age                         -19.908661    65.244219  ...   -148.051925    108.234603
Children_total              205.923455   361.024313  ...   -503.148311    914.995221
Race_SAblackcolored        2495.760873  5129.469241  ...  -7578.801104  12570.322849
Race_Foreigner              988.293209  5083.781535  ...  -8996.535582  10973.122000
Educ_high                  2471.246968  1054.918286  ...    399.328968   4543.164968
Operating_yearstotal        114.326616    73.640984  ...    -30.308360    258.961592
Activity_Hours              -32.888910    22.364637  ...    -76.814298     11.036478
pre_Employees1_composite   1523.319303   259.653314  ...   1013.345799   2033.292807
FormalReg                 -1197.887440  1085.336267  ...  -3329.548043    933.773162
pre_Profits3_composite_w1     0.548163     0.115408  ...      0.321495      0.774831
Ind2_SIC15                  152.303444  5940.293647  ... -11514.762622  11819.369509
Ind2_SIC17                -6112.924480  3477.582616  ... -12943.089541    717.240581
Ind2_SIC23                 -987.695577  2285.763451  ...  -5477.061722   3501.670568
Ind2_SIC25                 4085.565936  7389.142317  ... -10427.119244  18598.251116
Ind2_SIC34                -3982.545877  2725.733051  ...  -9336.036710   1370.944956
Ind2_SIC41                   15.365498  3886.433842  ...  -7617.806038   7648.537035
Ind2_SIC54                  887.085362  2207.306165  ...  -3448.186323   5222.357048
Ind2_SIC56                -1369.801378  2219.634426  ...  -5729.286452   2989.683696
Ind2_SIC57                 5213.569728  3798.378236  ...  -2246.655716  12673.795173
Ind2_SIC58                -2261.155694  2348.077314  ...  -6872.909721   2350.598332
Ind2_SIC59                  897.165605  2631.961457  ...  -4272.152618   6066.483829
Ind2_SIC72                -1500.633875  1905.432512  ...  -5243.008970   2241.741220
Ind2_SIC73                -4801.687927  2350.314265  ...  -9417.835450   -185.540404
Ind2_SIC75                 3722.429947  4115.721642  ...  -4361.075542  11805.935437
Ind2_SIC76                -2158.061163  2158.658348  ...  -6397.785838   2081.663513
Ind2_SIC83                -5308.337141  2843.714309  ... -10893.549705    276.875423

[30 rows x 6 columns]
