Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 10pct
Method: RF
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 2340.638933
SE: 1057.170017
pval: 0.027212
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1036.678281  5771.115123  ... -12371.468346  10298.111784
Treatment_FIN              2340.638933  1057.170017  ...    264.298408   4416.979458
Treatment_MKT              3507.706098  1188.873231  ...   1172.693158   5842.719038
Gender                    -1629.689924  1111.096998  ...  -3811.946029    552.566182
Age                         -40.159485    64.433127  ...   -166.709719     86.390748
Children_total              197.562920   359.361511  ...   -508.243013    903.368852
Race_SAblackcolored        2667.399853  4961.930778  ...  -7078.107294  12412.907001
Race_Foreigner             1323.898036  4924.075140  ...  -8347.258540  10995.054613
Educ_high                  2463.705411  1051.148336  ...    399.191802   4528.219019
Operating_yearstotal        205.062697    86.510502  ...     35.151274    374.974121
Activity_Hours              -36.364373    22.452839  ...    -80.462994      7.734247
pre_Employees1_composite   1507.519716   260.620868  ...    995.645882   2019.393550
FormalReg                 -1230.507509  1081.613743  ...  -3354.856867    893.841849
pre_Profits3_composite_w1     0.543953     0.114601  ...      0.318870      0.769036
Ind2_SIC15                  219.969851  5925.285497  ... -11417.619374  11857.559077
Ind2_SIC17                -6253.324760  3474.400647  ... -13077.240260    570.590740
Ind2_SIC23                -1435.788955  2301.318615  ...  -5955.706304   3084.128394
Ind2_SIC25                 3996.405138  7460.498338  ... -10656.427223  18649.237498
Ind2_SIC34                -4250.377674  2737.370313  ...  -9626.724735   1125.969387
Ind2_SIC41                   38.546722  3784.270942  ...  -7393.971215   7471.064658
Ind2_SIC54                  764.937644  2205.768868  ...  -3567.314705   5097.189992
Ind2_SIC56                -1478.332211  2220.084314  ...  -5838.700889   2882.036468
Ind2_SIC57                 4818.681447  3781.714431  ...  -2608.815362  12246.178256
Ind2_SIC58                -2335.791827  2342.596676  ...  -6936.781576   2265.197923
Ind2_SIC59                  750.164089  2658.781040  ...  -4471.829281   5972.157459
Ind2_SIC72                -1749.074253  1907.270574  ...  -5495.059404   1996.910897
Ind2_SIC73                -5063.546493  2352.522029  ...  -9684.030185   -443.062800
Ind2_SIC75                 3195.467050  3927.133625  ...  -4517.641117  10908.575217
Ind2_SIC76                -2511.972324  2187.147418  ...  -6807.651112   1783.706464
Ind2_SIC83                -5594.192771  2839.014500  ... -11170.174650    -18.210892

[30 rows x 6 columns]
