Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 10pct
Method: RF
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 2186.688270
SE: 1052.562073
pval: 0.038195
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1274.417944  5835.229151  ... -12735.131514  10186.295626
Treatment_FIN              2186.688270  1052.562073  ...    119.398003   4253.978537
Treatment_MKT              3471.144931  1187.956646  ...   1137.932215   5804.357646
Gender                    -1613.039568  1112.473906  ...  -3797.999997    571.920861
Age                         -33.967012    64.479719  ...   -160.608756     92.674731
Children_total              202.465914   360.154432  ...   -504.897358    909.829186
Race_SAblackcolored        2675.496763  5000.691014  ...  -7146.137637  12497.131162
Race_Foreigner             1260.374895  4960.267348  ...  -8481.865185  11002.614974
Educ_high                  2519.994385  1057.606033  ...    442.797499   4597.191270
Operating_yearstotal        183.690582    76.942685  ...     32.570883    334.810280
Activity_Hours              -36.266197    22.521977  ...    -80.500608      7.968213
pre_Employees1_composite   1521.429568   259.421125  ...   1011.912096   2030.947040
FormalReg                 -1308.377573  1071.331974  ...  -3412.532966    795.777820
pre_Profits3_composite_w1     0.544638     0.114983  ...      0.318806      0.770470
Ind2_SIC15                  235.715712  5926.903436  ... -11405.051236  11876.482660
Ind2_SIC17                -6151.274256  3473.847645  ... -12974.103627    671.555115
Ind2_SIC23                -1228.834138  2279.755694  ...  -5706.400715   3248.732439
Ind2_SIC25                 4274.706235  7358.953054  ... -10178.685559  18728.098029
Ind2_SIC34                -4131.378431  2741.961898  ...  -9516.743619   1253.986757
Ind2_SIC41                  244.003745  3861.973912  ...  -7341.127134   7829.134625
Ind2_SIC54                  779.015258  2197.104676  ...  -3536.220137   5094.250653
Ind2_SIC56                -1369.327426  2213.044072  ...  -5715.868680   2977.213828
Ind2_SIC57                 5136.569976  3833.960507  ...  -2393.541022  12666.680973
Ind2_SIC58                -2264.292815  2344.559325  ...  -6869.137317   2340.551686
Ind2_SIC59                  763.545966  2646.176870  ...  -4433.692116   5960.784048
Ind2_SIC72                -1720.284726  1906.631737  ...  -5465.015166   2024.445714
Ind2_SIC73                -4866.143696  2342.856754  ...  -9467.644253   -264.643138
Ind2_SIC75                 3324.668607  3936.754396  ...  -4407.335288  11056.672502
Ind2_SIC76                -2258.666915  2159.180439  ...  -6499.417006   1982.083176
Ind2_SIC83                -5372.870061  2841.536902  ... -10953.806077    208.065954

[30 rows x 6 columns]
