Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 50pct
Method: Mean
Iteration: 29
---
FocalIV: ad_law2
Coef: -0.011798
SE: 0.003091
pval: 0.000141
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011798     0.003091  ...    -0.017861    -0.005734
ln_at_adj             0.004180     0.004156  ...    -0.003971     0.012331
ppent_at             -0.022076     0.005587  ...    -0.033034    -0.011117
div_payer             0.026944     0.004509  ...     0.018101     0.035788
state_inc_growth      0.002058     0.000393  ...     0.001287     0.002829
state_id::1.0:fyear   0.029800  1747.274562  ... -3427.141856  3427.201455
state_id::3.0:fyear   0.033665  1761.680224  ... -3455.393811  3455.461142
state_id::4.0:fyear   0.029882  1754.531667  ... -3441.376139  3441.435904
state_id::5.0:fyear   0.031388  1758.609161  ... -3449.372388  3449.435163
state_id::6.0:fyear   0.029487  1748.836661  ... -3430.206130  3430.265104
state_id::7.0:fyear   0.029878  1750.619177  ... -3433.702035  3433.761790
state_id::10.0:fyear  0.031754  1751.496144  ... -3435.420277  3435.483784
state_id::11.0:fyear  0.029551  1740.111011  ... -3413.091240  3413.150342
state_id::12.0:fyear  0.051962  1771.299964  ... -3474.244043  3474.347967
state_id::14.0:fyear  0.029771  1762.995858  ... -3457.978242  3458.037784
state_id::15.0:fyear  0.030574  1754.344496  ... -3441.008322  3441.069471
state_id::17.0:fyear  0.036230  1738.285043  ... -3409.503036  3409.575497
state_id::18.0:fyear  0.029459  1782.366692  ... -3495.973253  3496.032170
state_id::19.0:fyear  0.022703  1750.474989  ... -3433.426395  3433.471801
state_id::21.0:fyear  0.034061  1758.243019  ... -3448.651549  3448.719671
state_id::22.0:fyear  0.029757  1769.760739  ... -3471.247153  3471.306667
state_id::23.0:fyear  0.030703  1757.643740  ... -3447.479458  3447.540865
state_id::24.0:fyear  0.032343  1746.249863  ... -3425.129428  3425.194114
state_id::25.0:fyear  0.020776  1776.054694  ... -3483.601339  3483.642892
state_id::26.0:fyear  0.033184  1756.714443  ... -3445.654218  3445.720585
state_id::28.0:fyear  0.079563  1767.723104  ... -3467.200651  3467.359776
state_id::29.0:fyear  0.013793  1777.027137  ... -3485.515711  3485.543298
state_id::30.0:fyear  0.033674  1757.820665  ... -3447.823514  3447.890862
state_id::31.0:fyear  0.029806  1746.822629  ... -3426.255411  3426.315023
state_id::32.0:fyear -0.080845  1759.626923  ... -3451.480898  3451.319208
state_id::33.0:fyear  0.029834  1755.216903  ... -3442.720236  3442.779905
state_id::34.0:fyear  0.029522  1740.405095  ... -3413.668098  3413.727141
state_id::36.0:fyear  0.029740  1753.520811  ... -3439.393549  3439.453029
state_id::38.0:fyear  0.026807  1775.465625  ... -3482.439886  3482.493500
state_id::39.0:fyear  0.029786  1750.658099  ... -3433.778471  3433.838043
state_id::40.0:fyear  0.038764  1750.093223  ... -3432.661523  3432.739051
state_id::41.0:fyear  0.029565  1739.497890  ... -3411.888627  3411.947757
state_id::43.0:fyear  0.029896  1739.628056  ... -3412.143608  3412.203400
state_id::44.0:fyear  0.027445  1756.467011  ... -3445.174634  3445.229525
state_id::45.0:fyear  0.036334  1732.765186  ... -3398.676072  3398.748741
state_id::47.0:fyear  0.029068  1761.613866  ... -3455.268251  3455.326388
state_id::48.0:fyear  0.027836  1760.814444  ... -3453.701466  3453.757139
state_id::50.0:fyear  0.028595  1769.481627  ... -3470.700854  3470.758045

[43 rows x 6 columns]
