Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 10pct
Method: RF
Iteration: 19
---
FocalIV: ad_law2
Coef: -0.010788
SE: 0.003539
pval: 0.002338
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010788    0.003539  ...    -0.017730    -0.003847
ln_at_adj            -0.000281    0.000756  ...    -0.001765     0.001202
ppent_at             -0.136537    0.020616  ...    -0.176974    -0.096100
div_payer             0.026764    0.004599  ...     0.017743     0.035785
state_inc_growth      0.001997    0.000388  ...     0.001237     0.002757
state_id::1.0:fyear   0.124917  576.963836  ... -1131.555242  1131.805076
state_id::3.0:fyear   0.129063  544.320360  ... -1067.522865  1067.780992
state_id::4.0:fyear   0.124546  553.505427  ... -1085.543343  1085.792436
state_id::5.0:fyear   0.126665  570.886411  ... -1119.632988  1119.886318
state_id::6.0:fyear   0.124876  585.865146  ... -1149.014672  1149.264424
state_id::7.0:fyear   0.124925  572.248481  ... -1122.306347  1122.556198
state_id::10.0:fyear  0.127382  568.230706  ... -1114.423265  1114.678029
state_id::11.0:fyear  0.125827  571.169492  ... -1120.189073  1120.440727
state_id::12.0:fyear  0.146567  540.341945  ... -1059.701938  1059.995071
state_id::14.0:fyear  0.124905  547.721274  ... -1074.197713  1074.447522
state_id::15.0:fyear  0.125753  561.608200  ... -1101.435241  1101.686748
state_id::17.0:fyear  0.131005  525.836159  ... -1031.265265  1031.527275
state_id::18.0:fyear  0.125223  555.545518  ... -1089.544183  1089.794629
state_id::19.0:fyear  0.117544  533.403781  ... -1046.122165  1046.357254
state_id::21.0:fyear  0.130081  554.674532  ... -1087.830937  1088.091100
state_id::22.0:fyear  0.124893  542.422552  ... -1063.804598  1064.054384
state_id::23.0:fyear  0.125529  557.354343  ... -1093.091779  1093.342838
state_id::24.0:fyear  0.126702  561.419416  ... -1101.064005  1101.317409
state_id::25.0:fyear  0.113622  557.123827  ... -1092.651544  1092.878787
state_id::26.0:fyear  0.127958  573.546096  ... -1124.848508  1125.104424
state_id::28.0:fyear  0.181722  538.548159  ... -1056.148378  1056.511823
state_id::29.0:fyear  0.105993  511.599832  ... -1003.366571  1003.578558
state_id::30.0:fyear  0.129212  563.191379  ... -1104.537095  1104.795519
state_id::31.0:fyear  0.124922  569.492262  ... -1116.900192  1117.150035
state_id::32.0:fyear  0.055827  539.968285  ... -1059.059764  1059.171419
state_id::33.0:fyear  0.124961  581.208249  ... -1139.880363  1140.130285
state_id::34.0:fyear  0.124144  573.633975  ... -1125.024693  1125.272980
state_id::36.0:fyear  0.124869  568.401774  ... -1114.761316  1115.011055
state_id::38.0:fyear  0.119879  541.697335  ... -1062.387141  1062.626900
state_id::39.0:fyear  0.124920  546.004572  ... -1070.830490  1071.080330
state_id::40.0:fyear  0.133161  564.858677  ... -1107.803451  1108.069774
state_id::41.0:fyear  0.124339  570.295621  ... -1118.476515  1118.725194
state_id::43.0:fyear  0.125391  539.786684  ... -1058.634002  1058.884784
state_id::44.0:fyear  0.122706  562.269072  ... -1102.734551  1102.979963
state_id::45.0:fyear  0.131295  549.318791  ... -1077.324758  1077.587349
state_id::47.0:fyear  0.124428  560.422496  ... -1099.110880  1099.359736
state_id::48.0:fyear  0.123080  556.095346  ... -1090.624782  1090.870941
state_id::50.0:fyear  0.123293  544.033430  ... -1066.965840  1067.212426

[43 rows x 6 columns]
