Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 10pct
Method: RF
Iteration: 1
---
FocalIV: ad_law2
Coef: -0.010799
SE: 0.003520
pval: 0.002190
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010799    0.003520  ...    -0.017703    -0.003895
ln_at_adj            -0.000112    0.000670  ...    -0.001425     0.001201
ppent_at             -0.136632    0.019740  ...    -0.175350    -0.097913
div_payer             0.026743    0.004643  ...     0.017636     0.035850
state_inc_growth      0.001998    0.000389  ...     0.001236     0.002761
state_id::1.0:fyear   0.108161  901.258264  ... -1767.656182  1767.872504
state_id::3.0:fyear   0.112306  914.920109  ... -1794.448931  1794.673542
state_id::4.0:fyear   0.107778  893.695393  ... -1752.822445  1753.038002
state_id::5.0:fyear   0.109903  909.392159  ... -1783.608589  1783.828395
state_id::6.0:fyear   0.108124  904.838650  ... -1774.678933  1774.895182
state_id::7.0:fyear   0.108167  909.263388  ... -1783.357750  1783.574083
state_id::10.0:fyear  0.110620  887.390610  ... -1740.453147  1740.674386
state_id::11.0:fyear  0.109066  914.842526  ... -1794.299997  1794.518129
state_id::12.0:fyear  0.129822  877.971640  ... -1721.959197  1722.218840
state_id::14.0:fyear  0.108149  893.424607  ... -1752.290942  1752.507240
state_id::15.0:fyear  0.109001  912.423120  ... -1789.554540  1789.772542
state_id::17.0:fyear  0.114242  922.913353  ... -1810.125266  1810.353750
state_id::18.0:fyear  0.108471  907.130044  ... -1779.173017  1779.389960
state_id::19.0:fyear  0.100783  903.502316  ... -1772.065134  1772.266700
state_id::21.0:fyear  0.113315  909.478351  ... -1783.774239  1784.000869
state_id::22.0:fyear  0.108137  910.125091  ... -1785.047958  1785.264233
state_id::23.0:fyear  0.108775  909.635652  ... -1784.087314  1784.304864
state_id::24.0:fyear  0.109942  916.536620  ... -1797.621984  1797.841869
state_id::25.0:fyear  0.096881  906.691844  ... -1778.325105  1778.518867
state_id::26.0:fyear  0.111207  900.810231  ... -1766.774346  1766.996759
state_id::28.0:fyear  0.164873  924.071621  ... -1812.346509  1812.676255
state_id::29.0:fyear  0.089265  919.625935  ... -1803.702169  1803.880698
state_id::30.0:fyear  0.112444  904.706001  ... -1774.414429  1774.639317
state_id::31.0:fyear  0.108166  910.936176  ... -1786.638823  1786.855156
state_id::32.0:fyear  0.039086  911.129734  ... -1787.087555  1787.165728
state_id::33.0:fyear  0.108206  902.070664  ... -1769.249610  1769.466022
state_id::34.0:fyear  0.107393  904.221921  ... -1773.469985  1773.684772
state_id::36.0:fyear  0.108114  917.999124  ... -1800.492427  1800.708655
state_id::38.0:fyear  0.103141  908.479043  ... -1781.824330  1782.030611
state_id::39.0:fyear  0.108165  896.270584  ... -1757.873141  1758.089471
state_id::40.0:fyear  0.116400  915.491443  ... -1795.565475  1795.798274
state_id::41.0:fyear  0.107580  898.553904  ... -1762.352322  1762.567481
state_id::43.0:fyear  0.108627  895.748046  ... -1756.847752  1757.065007
state_id::44.0:fyear  0.105943  906.031016  ... -1777.019869  1777.231755
state_id::45.0:fyear  0.114540  897.430902  ... -1760.142659  1760.371740
state_id::47.0:fyear  0.107657  901.327814  ... -1767.793104  1768.008419
state_id::48.0:fyear  0.106310  905.557944  ... -1776.091598  1776.304217
state_id::50.0:fyear  0.106535  887.443087  ... -1740.560162  1740.773231

[43 rows x 6 columns]
