Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 10pct
Method: RF
Iteration: 13
---
FocalIV: ad_law2
Coef: -0.010819
SE: 0.003448
pval: 0.001733
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010819    0.003448  ...    -0.017581    -0.004056
ln_at_adj             0.000569    0.000808  ...    -0.001017     0.002154
ppent_at             -0.136978    0.019240  ...    -0.174716    -0.099239
div_payer             0.026578    0.004543  ...     0.017667     0.035488
state_inc_growth      0.001997    0.000388  ...     0.001236     0.002758
state_id::1.0:fyear   0.043413  715.222220  ... -1402.822323  1402.909148
state_id::3.0:fyear   0.047580  687.506524  ... -1348.455470  1348.550630
state_id::4.0:fyear   0.043003  641.336890  ... -1257.901063  1257.987068
state_id::5.0:fyear   0.045132  675.374040  ... -1324.660774  1324.751039
state_id::6.0:fyear   0.043378  698.337569  ... -1369.704121  1369.790878
state_id::7.0:fyear   0.043416  669.922523  ... -1313.969665  1314.056498
state_id::10.0:fyear  0.045858  696.147798  ... -1365.406536  1365.498252
state_id::11.0:fyear  0.044301  686.466798  ... -1346.419390  1346.507992
state_id::12.0:fyear  0.065118  716.852533  ... -1405.998379  1406.128615
state_id::14.0:fyear  0.043401  692.836781  ... -1358.914630  1359.001433
state_id::15.0:fyear  0.044247  702.833044  ... -1378.520859  1378.609352
state_id::17.0:fyear  0.049468  682.806338  ... -1339.234448  1339.333384
state_id::18.0:fyear  0.043730  710.184608  ... -1392.941030  1393.028491
state_id::19.0:fyear  0.036041  667.330289  ... -1308.892528  1308.964610
state_id::21.0:fyear  0.048545  680.526094  ... -1334.762808  1334.859897
state_id::22.0:fyear  0.043390  682.224463  ... -1338.099214  1338.185993
state_id::23.0:fyear  0.044025  670.751330  ... -1315.594711  1315.682761
state_id::24.0:fyear  0.045180  714.574569  ... -1401.550227  1401.640587
state_id::25.0:fyear  0.032178  713.555692  ... -1399.564762  1399.629118
state_id::26.0:fyear  0.046461  649.394680  ... -1273.702479  1273.795402
state_id::28.0:fyear  0.100010  564.339713  ... -1106.818685  1107.018705
state_id::29.0:fyear  0.024544  688.763054  ... -1350.943115  1350.992203
state_id::30.0:fyear  0.047660  670.093862  ... -1314.301492  1314.396812
state_id::31.0:fyear  0.043418  692.136820  ... -1357.541682  1357.628518
state_id::32.0:fyear -0.025677  646.202678  ... -1267.513696  1267.462342
state_id::33.0:fyear  0.043458  721.219712  ... -1414.586001  1414.672916
state_id::34.0:fyear  0.042662  650.935889  ... -1276.729270  1276.814593
state_id::36.0:fyear  0.043366  686.450151  ... -1346.387672  1346.474404
state_id::38.0:fyear  0.038344  627.155798  ... -1230.090356  1230.167045
state_id::39.0:fyear  0.043417  658.414655  ... -1291.397668  1291.484501
state_id::40.0:fyear  0.051671  652.130337  ... -1279.063097  1279.166440
state_id::41.0:fyear  0.042832  702.664431  ... -1378.191550  1378.277214
state_id::43.0:fyear  0.043851  693.150340  ... -1359.529207  1359.616910
state_id::44.0:fyear  0.041184  716.433330  ... -1405.200072  1405.282439
state_id::45.0:fyear  0.049818  676.457614  ... -1326.781456  1326.881091
state_id::47.0:fyear  0.042883  692.432030  ... -1358.121254  1358.207020
state_id::48.0:fyear  0.041572  715.991167  ... -1404.332408  1404.415551
state_id::50.0:fyear  0.041787  657.974744  ... -1290.536439  1290.620013

[43 rows x 6 columns]
