Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 30pct
Method: DL
Iteration: 27
---
FocalIV: ad_law2
Coef: -0.011835
SE: 0.003687
pval: 0.001356
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011835     0.003687  ...    -0.019068    -0.004602
ln_at_adj             0.004148     0.004240  ...    -0.004169     0.012465
ppent_at             -0.010904     0.004547  ...    -0.019823    -0.001984
div_payer             0.026728     0.004663  ...     0.017581     0.035874
state_inc_growth      0.002062     0.000393  ...     0.001292     0.002833
state_id::1.0:fyear   0.040684  1991.238470  ... -3905.651182  3905.732551
state_id::3.0:fyear   0.044484  1980.846561  ... -3885.264291  3885.353260
state_id::4.0:fyear   0.040640  1994.039398  ... -3911.145075  3911.226354
state_id::5.0:fyear   0.042297  1996.722690  ... -3916.406531  3916.491125
state_id::6.0:fyear   0.040325  1992.653134  ... -3908.426318  3908.506969
state_id::7.0:fyear   0.040761  1990.906578  ... -3905.000119  3905.081641
state_id::10.0:fyear  0.042678  1992.923624  ... -3908.954515  3909.039871
state_id::11.0:fyear  0.040311  2006.953257  ... -3936.475144  3936.555767
state_id::12.0:fyear  0.061647  1998.323875  ... -3919.527805  3919.651100
state_id::14.0:fyear  0.040656  1993.489692  ... -3910.066844  3910.148156
state_id::15.0:fyear  0.041475  1979.129089  ... -3881.898586  3881.981536
state_id::17.0:fyear  0.047195  1996.930174  ... -3916.808599  3916.902988
state_id::18.0:fyear  0.040310  2002.205896  ... -3927.163488  3927.244109
state_id::19.0:fyear  0.033556  1993.313951  ... -3909.729239  3909.796350
state_id::21.0:fyear  0.045083  1988.135900  ... -3899.561283  3899.651450
state_id::22.0:fyear  0.040642  1996.475684  ... -3915.923697  3916.004981
state_id::23.0:fyear  0.041581  1979.523483  ... -3882.672058  3882.755221
state_id::24.0:fyear  0.043206  1982.699839  ... -3888.900660  3888.987072
state_id::25.0:fyear  0.031601  1999.223963  ... -3921.323320  3921.386522
state_id::26.0:fyear  0.044081  1987.579539  ... -3898.471018  3898.559180
state_id::28.0:fyear  0.089955  1984.615652  ... -3892.611660  3892.791570
state_id::29.0:fyear  0.023720  1978.976357  ... -3881.616764  3881.664205
state_id::30.0:fyear  0.044530  1980.306677  ... -3884.205295  3884.294356
state_id::31.0:fyear  0.040691  1996.228118  ... -3915.438062  3915.519444
state_id::32.0:fyear -0.068947  1991.164369  ... -3905.615469  3905.477575
state_id::33.0:fyear  0.040720  1994.089257  ... -3911.242789  3911.324230
state_id::34.0:fyear  0.040532  1991.153991  ... -3905.485633  3905.566698
state_id::36.0:fyear  0.040625  1990.119182  ... -3903.455827  3903.537076
state_id::38.0:fyear  0.038427  1973.546495  ... -3870.951717  3871.028572
state_id::39.0:fyear  0.040672  1993.733519  ... -3910.545079  3910.626424
state_id::40.0:fyear  0.049711  2000.798530  ... -3924.393626  3924.493047
state_id::41.0:fyear  0.040516  1999.152777  ... -3921.174777  3921.255809
state_id::43.0:fyear  0.040725  1984.385923  ... -3892.210292  3892.291743
state_id::44.0:fyear  0.038299  1985.896973  ... -3895.176550  3895.253147
state_id::45.0:fyear  0.047275  2006.787363  ... -3936.142790  3936.237340
state_id::47.0:fyear  0.039974  1987.588435  ... -3898.492574  3898.572521
state_id::48.0:fyear  0.038636  1985.678538  ... -3894.747765  3894.825036
state_id::50.0:fyear  0.039527  2012.019433  ... -3946.412922  3946.491975

[43 rows x 6 columns]
