Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 40pct
Method: RF
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 2239.852630
SE: 1053.903739
pval: 0.033984
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3721.565710  5506.274468  ... -14536.194044   7093.062623
Treatment_FIN              2239.852630  1053.903739  ...    169.927256   4309.778004
Treatment_MKT              3526.529980  1201.810760  ...   1166.107017   5886.952942
Gender                    -1697.624001  1108.428342  ...  -3874.638718    479.390716
Age                          20.064335    61.979665  ...   -101.667162    141.795833
Children_total              157.269282   351.144477  ...   -532.397939    846.936503
Race_SAblackcolored        3176.918286  4919.316072  ...  -6484.891217  12838.727789
Race_Foreigner             1662.247265  4903.281727  ...  -7968.069895  11292.564424
Educ_high                  2686.434617  1062.021556  ...    600.565401   4772.303833
Operating_yearstotal        148.037824    82.181935  ...    -13.372053    309.447701
Activity_Hours              -34.307107    23.459919  ...    -80.383689     11.769475
pre_Employees1_composite   1528.111383   259.872572  ...   1017.707244   2038.515522
FormalReg                 -1477.003887  1121.489882  ...  -3679.672193    725.664419
pre_Profits3_composite_w1     0.547376     0.115219  ...      0.321080      0.773672
Ind2_SIC15                  167.585573  5937.905483  ... -11494.790006  11829.961152
Ind2_SIC17                -6098.614812  3462.411164  ... -12898.982302    701.752677
Ind2_SIC23                -1339.982682  2269.883152  ...  -5798.159039   3118.193675
Ind2_SIC25                 4095.149624  7405.263910  ... -10449.199257  18639.498506
Ind2_SIC34                -3915.308893  2726.355744  ...  -9270.022728   1439.404943
Ind2_SIC41                  205.905664  3830.388555  ...  -7317.189822   7729.001150
Ind2_SIC54                  714.756238  2139.139785  ...  -3486.632898   4916.145374
Ind2_SIC56                -1499.549364  2207.446606  ...  -5835.096884   2835.998156
Ind2_SIC57                 5200.631893  3830.261333  ...  -2322.213723  12723.477510
Ind2_SIC58                -2361.405630  2279.018712  ...  -6837.524733   2114.713473
Ind2_SIC59                  493.107108  2599.719455  ...  -4612.886035   5599.100250
Ind2_SIC72                -1534.059103  1982.072476  ...  -5426.959336   2358.841130
Ind2_SIC73                -4882.412759  2385.040309  ...  -9566.764158   -198.061361
Ind2_SIC75                 3348.892670  3941.994905  ...  -4393.403875  11091.189214
Ind2_SIC76                -2239.917964  2140.649507  ...  -6444.272278   1964.436351
Ind2_SIC83                -5750.497194  2742.743063  ... -11137.396634   -363.597754

[30 rows x 6 columns]
