Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 40pct
Method: RF
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 2218.406167
SE: 1060.111316
pval: 0.036817
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1838.472952  5647.100832  ... -12929.692073   9252.746169
Treatment_FIN              2218.406167  1060.111316  ...    136.288768   4300.523566
Treatment_MKT              3510.431622  1189.280512  ...   1174.618759   5846.244484
Gender                    -1640.325978  1097.984627  ...  -3796.828660    516.176704
Age                         -32.549202    66.269986  ...   -162.707129     97.608725
Children_total              191.479451   357.615776  ...   -510.897760    893.856661
Race_SAblackcolored        3036.000353  4916.653974  ...  -6620.580640  12692.581346
Race_Foreigner             1573.909020  4898.734119  ...  -8047.476386  11195.294427
Educ_high                  2578.909884  1039.329776  ...    537.608580   4620.211187
Operating_yearstotal        182.179109    81.369992  ...     22.363933    341.994286
Activity_Hours              -33.877158    23.326623  ...    -79.691939     11.937622
pre_Employees1_composite   1523.906364   259.864063  ...   1013.518937   2034.293792
FormalReg                 -1340.880463  1046.514911  ...  -3396.293769    714.532842
pre_Profits3_composite_w1     0.546625     0.115021  ...      0.320717      0.772532
Ind2_SIC15                  262.367669  5941.291130  ... -11406.657509  11931.392846
Ind2_SIC17                -6073.487232  3510.552435  ... -12968.406847    821.432384
Ind2_SIC23                -1214.229021  2338.109583  ...  -5806.405871   3377.947830
Ind2_SIC25                 4040.217031  7407.854888  ... -10509.220675  18589.654738
Ind2_SIC34                -3838.492471  2814.574283  ...  -9366.472408   1689.487467
Ind2_SIC41                  306.519533  3953.593262  ...  -7458.556829   8071.595895
Ind2_SIC54                  739.569541  2222.160379  ...  -3624.876644   5104.015726
Ind2_SIC56                -1373.925116  2333.207914  ...  -5956.474816   3208.624584
Ind2_SIC57                 5177.341956  3850.260803  ...  -2384.783729  12739.467640
Ind2_SIC58                -2275.115426  2353.089966  ...  -6896.714580   2346.483728
Ind2_SIC59                  744.075399  2642.945981  ...  -4446.817038   5934.967837
Ind2_SIC72                -1694.626690  1934.433444  ...  -5493.961223   2104.707843
Ind2_SIC73                -4860.044564  2428.346734  ...  -9629.452183    -90.636945
Ind2_SIC75                 3360.010623  3956.701201  ...  -4411.169903  11131.191149
Ind2_SIC76                -2251.616469  2173.368530  ...  -6520.232757   2016.999819
Ind2_SIC83                -5490.811538  2865.098827  ... -11118.024481    136.401406

[30 rows x 6 columns]
