Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 50pct
Method: LD
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 1913.171141
SE: 1313.933340
pval: 0.146511
Nobs: 306
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   328.284928  7412.976309  ... -14264.873135  14921.442990
Treatment_FIN              1913.171141  1313.933340  ...   -673.433229   4499.775510
Treatment_MKT              4342.425983  1726.903598  ...    942.849874   7742.002092
Gender                    -3813.449125  1489.010410  ...  -6744.709574   -882.188676
Age                           8.352362   100.269879  ...   -189.038555    205.743279
Children_total              626.802305   467.288755  ...   -293.100630   1546.705239
Race_SAblackcolored        1500.474729  6837.444635  ... -11959.693784  14960.643241
Race_Foreigner             2147.210052  6984.648398  ... -11602.743251  15897.163354
Educ_high                  1224.808802  1324.275279  ...  -1382.154672   3831.772276
Operating_yearstotal        -14.892402    85.388643  ...   -182.988172    153.203369
Activity_Hours              -47.983390    37.514340  ...   -121.833982     25.867203
pre_Employees1_composite   1187.874307   370.226337  ...    459.048094   1916.700520
FormalReg                 -2402.490468  1691.710415  ...  -5732.785406    927.804470
pre_Profits3_composite_w1     0.722608     0.140492  ...      0.446035      0.999181
Ind2_SIC15                -9122.355078  5542.494536  ... -20033.289560   1788.579405
Ind2_SIC17                -7992.049725  3668.287108  ... -15213.426315   -770.673134
Ind2_SIC23                -1436.633814  3149.651038  ...  -7637.025334   4763.757706
Ind2_SIC25                -5454.832146  6163.682947  ... -17588.635864   6678.971571
Ind2_SIC34                -4716.215843  3277.660728  ... -11168.606771   1736.175084
Ind2_SIC41                -5297.977636  3179.408125  ... -11556.948847    960.993575
Ind2_SIC54                 1394.822239  3063.505172  ...  -4635.982844   7425.627321
Ind2_SIC56                -2925.543015  2895.173074  ...  -8624.970146   2773.884115
Ind2_SIC57                 7608.934651  4158.020900  ...   -576.530093  15794.399396
Ind2_SIC58                -2040.793935  3556.695627  ...  -9042.491943   4960.904074
Ind2_SIC59                  715.721348  3628.551477  ...  -6427.431825   7858.874522
Ind2_SIC72                 -734.527645  2291.032251  ...  -5244.645359   3775.590069
Ind2_SIC73                -3607.980537  2618.466197  ...  -8762.683520   1546.722446
Ind2_SIC75                 4414.099316  5302.290514  ...  -6023.970406  14852.169037
Ind2_SIC76                -3327.132338  2866.410819  ...  -8969.938198   2315.673522
Ind2_SIC83                -3079.307937  3645.781187  ... -10256.379454   4097.763579

[30 rows x 6 columns]
