Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 1pct
Method: RF
Iteration: 12
---
FocalIV: ad_law2
Coef: -0.011543
SE: 0.003327
pval: 0.000535
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011543     0.003327  ...    -0.018068    -0.005017
ln_at_adj             0.005485     0.004250  ...    -0.002851     0.013821
ppent_at             -0.112420     0.016785  ...    -0.145343    -0.079496
div_payer             0.026229     0.004408  ...     0.017583     0.034875
state_inc_growth      0.002003     0.000390  ...     0.001239     0.002767
state_id::1.0:fyear   0.040421  1000.576314  ... -1962.528517  1962.609359
state_id::3.0:fyear   0.044611   989.762659  ... -1941.314008  1941.403230
state_id::4.0:fyear   0.039820   984.081535  ... -1930.175623  1930.255263
state_id::5.0:fyear   0.042131   993.419423  ... -1948.489007  1948.573269
state_id::6.0:fyear   0.040360   995.092618  ... -1951.772646  1951.853365
state_id::7.0:fyear   0.040428   963.220464  ... -1889.257307  1889.338162
state_id::10.0:fyear  0.042686   988.816362  ... -1939.459830  1939.545202
state_id::11.0:fyear  0.040915   997.756619  ... -1956.997366  1957.079196
state_id::12.0:fyear  0.062362   954.678458  ... -1872.480754  1872.605478
state_id::14.0:fyear  0.040408  1000.510870  ... -1962.400167  1962.480982
state_id::15.0:fyear  0.041245   989.785290  ... -1941.361764  1941.444254
state_id::17.0:fyear  0.046494   992.746982  ... -1947.165691  1947.258679
state_id::18.0:fyear  0.040620   998.314338  ... -1958.091591  1958.172831
state_id::19.0:fyear  0.032907  1003.083263  ... -1967.453258  1967.519072
state_id::21.0:fyear  0.045266   987.935509  ... -1937.729511  1937.820042
state_id::22.0:fyear  0.040397   985.962728  ... -1933.864892  1933.945686
state_id::23.0:fyear  0.041160  1010.950099  ... -1982.875319  1982.957640
state_id::24.0:fyear  0.042585   989.685427  ... -1941.164549  1941.249718
state_id::25.0:fyear  0.029974   968.930434  ... -1900.467515  1900.527464
state_id::26.0:fyear  0.043602  1011.264793  ... -1983.490131  1983.577336
state_id::28.0:fyear  0.094521  1013.660998  ... -1988.139223  1988.328264
state_id::29.0:fyear  0.022167   992.066948  ... -1945.856174  1945.900508
state_id::30.0:fyear  0.044312  1008.498727  ... -1978.063954  1978.152577
state_id::31.0:fyear  0.040426  1004.118098  ... -1969.475503  1969.556356
state_id::32.0:fyear -0.036701   994.205696  ... -1950.110065  1950.036663
state_id::33.0:fyear  0.040464  1002.910244  ... -1967.106336  1967.187264
state_id::34.0:fyear  0.040020   959.386353  ... -1881.737343  1881.817382
state_id::36.0:fyear  0.040371   997.857162  ... -1957.195119  1957.275860
state_id::38.0:fyear  0.032880  1020.392639  ... -2001.404563  2001.470323
state_id::39.0:fyear  0.040421  1006.968256  ... -1975.065920  1975.146762
state_id::40.0:fyear  0.048833  1002.499990  ... -1966.293278  1966.390945
state_id::41.0:fyear  0.039880  1001.114446  ... -1963.584572  1963.664331
state_id::43.0:fyear  0.040655  1012.672099  ... -1986.253422  1986.334731
state_id::44.0:fyear  0.038060  1002.838624  ... -1966.968261  1967.044381
state_id::45.0:fyear  0.046920   976.317147  ... -1914.939153  1915.032994
state_id::47.0:fyear  0.039653   996.179947  ... -1953.906082  1953.985389
state_id::48.0:fyear  0.038509  1009.892011  ... -1980.802596  1980.879615
state_id::50.0:fyear  0.038908   994.557734  ... -1950.724955  1950.802772

[43 rows x 6 columns]
