Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 30pct
Method: Iter
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 2284.349499
SE: 1049.019659
pval: 0.029837
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2109.789112  6043.165882  ... -13978.901949   9759.323725
Treatment_FIN              2284.349499  1049.019659  ...    224.016729   4344.682269
Treatment_MKT              3406.567025  1186.092874  ...   1077.014862   5736.119188
Gender                    -1638.046346  1120.057074  ...  -3837.900538    561.807846
Age                          -2.733212    62.522958  ...   -125.531769    120.065345
Children_total              199.764621   361.137615  ...   -509.529677    909.058919
Race_SAblackcolored        2436.363534  5216.511142  ...  -7809.153562  12681.880631
Race_Foreigner              936.313108  5177.099821  ...  -9231.797970  11104.424185
Educ_high                  2494.161158  1079.056524  ...    374.834319   4613.487996
Operating_yearstotal         76.459722    73.453616  ...    -67.807251    220.726695
Activity_Hours              -32.444257    22.452368  ...    -76.541952     11.653439
pre_Employees1_composite   1530.359796   260.422891  ...   1018.874800   2041.844792
FormalReg                 -1190.960596  1088.655889  ...  -3329.141120    947.219928
pre_Profits3_composite_w1     0.550197     0.115278  ...      0.323785      0.776609
Ind2_SIC15                  170.621347  5967.355747  ... -11549.596183  11890.838877
Ind2_SIC17                -6059.195631  3483.269452  ... -12900.529955    782.138692
Ind2_SIC23                 -646.578957  2273.648063  ...  -5112.149808   3818.991894
Ind2_SIC25                 4189.586871  7369.269213  ... -10284.066431  18663.240174
Ind2_SIC34                -3849.292971  2721.207854  ...  -9193.896065   1495.310123
Ind2_SIC41                  -44.221504  3878.318914  ...  -7661.454873   7573.011866
Ind2_SIC54                  981.976403  2215.219798  ...  -3368.838097   5332.790902
Ind2_SIC56                -1149.362819  2208.289583  ...  -5486.565992   3187.840353
Ind2_SIC57                 5128.298002  3833.667341  ...  -2401.237202  12657.833207
Ind2_SIC58                -2222.850177  2343.143743  ...  -6824.914397   2379.214043
Ind2_SIC59                  959.056272  2614.270035  ...  -4175.515017   6093.627561
Ind2_SIC72                -1330.851438  1902.113922  ...  -5066.708637   2405.005761
Ind2_SIC73                -4964.564423  2366.940149  ...  -9613.366104   -315.762742
Ind2_SIC75                 3473.430473  4040.166572  ...  -4461.680670  11408.541615
Ind2_SIC76                -2026.701465  2156.012201  ...  -6261.228962   2207.826031
Ind2_SIC83                -5300.088872  2827.741361  ... -10853.929680    253.751937

[30 rows x 6 columns]
