Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 30pct
Method: Iter
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 2139.111917
SE: 1051.026674
pval: 0.042278
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -795.248643  5668.780945  ... -11929.048708  10338.551421
Treatment_FIN              2139.111917  1051.026674  ...     74.837259   4203.386575
Treatment_MKT              3540.125157  1186.961136  ...   1208.867678   5871.382636
Gender                    -1341.434345  1085.531333  ...  -3473.478066    790.609376
Age                         -67.782392    56.720616  ...   -179.184827     43.620042
Children_total              183.401952   352.610927  ...   -509.145458    875.949361
Race_SAblackcolored        2799.867962  4850.468840  ...  -6726.721759  12326.457683
Race_Foreigner             1645.516905  4824.920061  ...  -7830.893599  11121.927409
Educ_high                  2644.756400  1084.373655  ...    514.986421   4774.526378
Operating_yearstotal        315.126310   110.553841  ...     97.992437    532.260183
Activity_Hours              -37.432319    23.528594  ...    -83.643781      8.779144
pre_Employees1_composite   1501.863097   254.250405  ...   1002.501205   2001.224988
FormalReg                 -1143.942887  1089.791580  ...  -3284.353971    996.468196
pre_Profits3_composite_w1     0.535344     0.112863  ...      0.313675      0.757012
Ind2_SIC15                  273.669099  5835.456528  ... -11187.491053  11734.829250
Ind2_SIC17                -5611.869586  3367.821347  ... -12226.457431   1002.718259
Ind2_SIC23                -1334.748908  2322.861980  ...  -5896.978621   3227.480806
Ind2_SIC25                 4365.142836  7395.479586  ... -10159.989091  18890.274764
Ind2_SIC34                -4240.105746  2889.159494  ...  -9914.575173   1434.363682
Ind2_SIC41                  136.461594  3875.841920  ...  -7475.906821   7748.830010
Ind2_SIC54                  639.273803  2209.919089  ...  -3701.129811   4979.677417
Ind2_SIC56                -1457.506927  2197.420456  ...  -5773.362531   2858.348677
Ind2_SIC57                 4701.678810  3730.042696  ...  -2624.331846  12027.689467
Ind2_SIC58                -2284.012319  2288.982665  ...  -6779.701180   2211.676542
Ind2_SIC59                  537.852413  2729.818387  ...  -4823.662245   5899.367071
Ind2_SIC72                -2173.739791  2002.026577  ...  -6105.830984   1758.351403
Ind2_SIC73                -5294.488550  2364.371475  ...  -9938.245212   -650.731887
Ind2_SIC75                 3596.885759  3843.458626  ...  -3951.880072  11145.651590
Ind2_SIC76                -2567.875930  2215.067715  ...  -6918.391730   1782.639870
Ind2_SIC83                -5826.458643  2873.555814  ... -11470.281578   -182.635707

[30 rows x 6 columns]
