Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 30pct
Method: Iter
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 2311.150584
SE: 1053.961563
pval: 0.028716
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1897.406466  5972.667687  ... -13628.056941   9833.244009
Treatment_FIN              2311.150584  1053.961563  ...    241.111640   4381.189528
Treatment_MKT              3435.401562  1194.185249  ...   1089.955526   5780.847599
Gender                    -1571.269234  1115.100986  ...  -3761.389394    618.850926
Age                         -11.226866    62.730325  ...   -134.432702    111.978970
Children_total              204.803136   364.623129  ...   -511.336905    920.943176
Race_SAblackcolored        2594.600180  5186.504581  ...  -7591.982368  12781.182727
Race_Foreigner             1152.596783  5156.387862  ...  -8974.834859  11280.028425
Educ_high                  2472.601112  1050.229737  ...    409.891683   4535.310542
Operating_yearstotal         75.602031    81.671165  ...    -84.804665    236.008726
Activity_Hours              -32.360797    22.626094  ...    -76.799699     12.078105
pre_Employees1_composite   1533.565009   258.915334  ...   1025.040938   2042.089080
FormalReg                 -1194.654572  1092.025071  ...  -3339.452355    950.143211
pre_Profits3_composite_w1     0.547465     0.115229  ...      0.321149      0.773780
Ind2_SIC15                   10.815671  5957.249766  ... -11689.553152  11711.184495
Ind2_SIC17                -6103.162727  3492.435556  ... -12962.499788    756.174333
Ind2_SIC23                 -779.026202  2277.467727  ...  -5252.099085   3694.046680
Ind2_SIC25                 4276.208578  7350.856152  ... -10161.280450  18713.697606
Ind2_SIC34                -3924.877177  2726.716776  ...  -9280.300100   1430.545746
Ind2_SIC41                   98.299061  3870.844727  ...  -7504.254590   7700.852713
Ind2_SIC54                  838.022277  2223.676476  ...  -3529.401608   5205.446162
Ind2_SIC56                -1370.240913  2225.107855  ...  -5740.476104   2999.994278
Ind2_SIC57                 5217.655521  3799.465009  ...  -2244.704406  12680.015448
Ind2_SIC58                -2321.811839  2360.634998  ...  -6958.229854   2314.606176
Ind2_SIC59                  993.900209  2635.774378  ...  -4182.906802   6170.707220
Ind2_SIC72                -1483.008008  1898.232476  ...  -5211.241832   2245.225816
Ind2_SIC73                -4993.363771  2366.191323  ...  -9640.694716   -346.032827
Ind2_SIC75                 3476.005513  4027.507402  ...  -4434.242319  11386.253345
Ind2_SIC76                -2062.597669  2157.494854  ...  -6300.037179   2174.841841
Ind2_SIC83                -5321.171033  2825.571699  ... -10870.750505    228.408439

[30 rows x 6 columns]
