Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 30pct
Method: Iter
Iteration: 8
---
FocalIV: Treatment_FIN
Coef: 2261.415311
SE: 1044.545892
pval: 0.030796
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1754.749922  6005.685595  ... -13550.249398  10040.749555
Treatment_FIN              2261.415311  1044.545892  ...    209.869267   4312.961355
Treatment_MKT              3412.995527  1185.799877  ...   1084.018825   5741.972230
Gender                    -1660.197378  1112.195214  ...  -3844.610440    524.215684
Age                         -39.131271    67.679544  ...   -172.057648     93.795106
Children_total              215.906686   361.489827  ...   -494.079377    925.892748
Race_SAblackcolored        3207.739259  5191.429775  ...  -6988.516643  13403.995161
Race_Foreigner             1845.905861  5153.695300  ...  -8276.237439  11968.049162
Educ_high                  2528.238233  1058.813470  ...    448.669875   4607.806591
Operating_yearstotal        177.694689    85.116016  ...     10.522115    344.867264
Activity_Hours              -34.671233    22.346153  ...    -78.560317      9.217850
pre_Employees1_composite   1535.143818   257.813515  ...   1028.783781   2041.503856
FormalReg                 -1210.633819  1083.214493  ...  -3338.127138    916.859501
pre_Profits3_composite_w1     0.543197     0.114018  ...      0.319259      0.767134
Ind2_SIC15                   50.771137  5900.120023  ... -11537.391703  11638.933977
Ind2_SIC17                -6115.418602  3464.983614  ... -12920.838526    690.001323
Ind2_SIC23                 -982.556194  2269.953283  ...  -5440.870294   3475.757905
Ind2_SIC25                 4222.692936  7432.950990  ... -10376.034905  18821.420777
Ind2_SIC34                -3832.930263  2726.009649  ...  -9186.964349   1521.103823
Ind2_SIC41                  216.267921  3875.492043  ...  -7395.413317   7827.949158
Ind2_SIC54                  784.860433  2221.069901  ...  -3577.443993   5147.164858
Ind2_SIC56                -1274.834249  2210.296261  ...  -5615.978649   3066.310151
Ind2_SIC57                 5066.698768  3858.257487  ...  -2511.132846  12644.530382
Ind2_SIC58                -2258.496110  2341.531781  ...  -6857.394347   2340.402126
Ind2_SIC59                  725.752402  2638.724727  ...  -4456.849258   5908.354062
Ind2_SIC72                -1698.247922  1914.774129  ...  -5458.970470   2062.474627
Ind2_SIC73                -4838.787393  2339.873009  ...  -9434.427711   -243.147075
Ind2_SIC75                 2889.790926  3958.477734  ...  -4884.878809  10664.460662
Ind2_SIC76                -2295.594906  2165.373353  ...  -6548.508225   1957.318412
Ind2_SIC83                -5491.665307  2821.919198  ... -11034.071065     50.740451

[30 rows x 6 columns]
