Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 30pct
Method: Iter
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 2317.645120
SE: 1056.854513
pval: 0.028706
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1928.729756  6036.710854  ... -13785.164561   9927.705050
Treatment_FIN              2317.645120  1056.854513  ...    241.924263   4393.365977
Treatment_MKT              3446.976211  1189.722435  ...   1110.295389   5783.657034
Gender                    -1562.418296  1115.788505  ...  -3753.888781    629.052188
Age                          -8.136071    66.416580  ...   -138.581917    122.309775
Children_total              219.640886   362.399960  ...   -492.132727    931.414499
Race_SAblackcolored        2479.393318  5199.601182  ...  -7732.911681  12691.698317
Race_Foreigner              969.710386  5159.243013  ...  -9163.328931  11102.749703
Educ_high                  2388.933539  1045.329910  ...    335.847641   4442.019437
Operating_yearstotal         62.686837    79.996059  ...    -94.429858    219.803532
Activity_Hours              -31.872988    22.193480  ...    -75.462212     11.716237
pre_Employees1_composite   1529.300188   261.800288  ...   1015.109907   2043.490469
FormalReg                 -1145.130240  1098.377212  ...  -3302.403980   1012.143500
pre_Profits3_composite_w1     0.548886     0.115959  ...      0.321137      0.776635
Ind2_SIC15                  115.758892  5937.678963  ... -11546.171789  11777.689573
Ind2_SIC17                -6170.819949  3507.841998  ... -13060.416115    718.776217
Ind2_SIC23                 -880.862174  2316.927505  ...  -5431.436249   3669.711902
Ind2_SIC25                 4169.220620  7361.469351  ... -10289.113321  18627.554560
Ind2_SIC34                -3806.036843  2723.323906  ...  -9154.795982   1542.722296
Ind2_SIC41                  -42.537489  3881.596016  ...  -7666.207267   7581.132290
Ind2_SIC54                  997.636939  2224.229116  ...  -3370.872361   5366.146238
Ind2_SIC56                -1244.689132  2218.970671  ...  -5602.870553   3113.492289
Ind2_SIC57                 5273.433283  3792.465581  ...  -2175.179380  12722.045947
Ind2_SIC58                -2328.768096  2351.381564  ...  -6947.011853   2289.475661
Ind2_SIC59                 1066.828437  2633.760553  ...  -4106.023310   6239.680184
Ind2_SIC72                -1286.262374  1898.852627  ...  -5015.714210   2443.189463
Ind2_SIC73                -4930.474073  2369.244915  ...  -9583.802441   -277.145704
Ind2_SIC75                 3510.002980  4034.509507  ...  -4413.997374  11434.003335
Ind2_SIC76                -1982.538286  2155.146409  ...  -6215.365320   2250.288748
Ind2_SIC83                -5363.702980  2830.746940  ... -10923.446913    196.040954

[30 rows x 6 columns]
