Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 30pct
Method: Iter
Iteration: 28
---
FocalIV: Treatment_FIN
Coef: 2198.430015
SE: 1042.810630
pval: 0.035443
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1482.356385  5917.787126  ... -13105.218395  10140.505624
Treatment_FIN              2198.430015  1042.810630  ...    150.292123   4246.567907
Treatment_MKT              3473.561574  1188.348657  ...   1139.578928   5807.544220
Gender                    -1573.289460  1111.284137  ...  -3755.913116    609.334197
Age                         -30.857889    66.398024  ...   -161.267289     99.551511
Children_total              232.278508   358.316680  ...   -471.475317    936.032333
Race_SAblackcolored        2673.003247  5084.955794  ...  -7314.131853  12660.138348
Race_Foreigner             1233.847025  5045.301453  ...  -8675.404751  11143.098801
Educ_high                  2498.802746  1052.113701  ...    432.393106   4565.212386
Operating_yearstotal        149.370807    75.373807  ...      1.332472    297.409143
Activity_Hours              -34.866516    22.391521  ...    -78.844705      9.111672
pre_Employees1_composite   1534.041167   259.020520  ...   1025.310506   2042.771829
FormalReg                 -1241.410990  1086.073009  ...  -3374.518594    891.696614
pre_Profits3_composite_w1     0.548096     0.114570  ...      0.323074      0.773117
Ind2_SIC15                   85.511276  5942.682960  ... -11586.247531  11757.270083
Ind2_SIC17                -6160.781338  3476.142751  ... -12988.118426    666.555751
Ind2_SIC23                 -826.755873  2267.865707  ...  -5280.969857   3627.458111
Ind2_SIC25                 3826.053451  7249.275441  ... -10411.925431  18064.032332
Ind2_SIC34                -3901.871325  2734.042919  ...  -9271.683199   1467.940549
Ind2_SIC41                  108.276979  3881.151054  ...  -7514.518870   7731.072827
Ind2_SIC54                  975.326695  2206.224333  ...  -3357.820214   5308.473603
Ind2_SIC56                -1470.668970  2222.187771  ...  -5835.168956   2893.831015
Ind2_SIC57                 5129.599591  3790.807805  ...  -2315.757108  12574.956291
Ind2_SIC58                -2426.724827  2353.335538  ...  -7048.806297   2195.356644
Ind2_SIC59                  790.601446  2629.944204  ...  -4374.754780   5955.957673
Ind2_SIC72                -1535.452329  1903.441259  ...  -5273.916492   2203.011833
Ind2_SIC73                -4913.097693  2355.047139  ...  -9538.540842   -287.654543
Ind2_SIC75                 3392.054270  3944.136718  ...  -4354.448915  11138.557455
Ind2_SIC76                -2280.628704  2164.711617  ...  -6532.242335   1970.984927
Ind2_SIC83                -5325.576631  2833.966578  ... -10891.644110    240.490848

[30 rows x 6 columns]
