Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 40pct
Method: Reg
Iteration: 18
---
FocalIV: ad_law2
Coef: -0.011904
SE: 0.003205
pval: 0.000211
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011904     0.003205  ...    -0.018191    -0.005617
ln_at_adj             0.004114     0.004045  ...    -0.003820     0.012049
ppent_at             -0.007335     0.003773  ...    -0.014735     0.000065
div_payer             0.026901     0.004683  ...     0.017715     0.036086
state_inc_growth      0.002066     0.000393  ...     0.001296     0.002837
state_id::1.0:fyear   0.059590  1675.215431  ... -3285.772510  3285.891690
state_id::3.0:fyear   0.063354  1679.902836  ... -3294.962802  3295.089510
state_id::4.0:fyear   0.059538  1674.668421  ... -3284.699635  3284.818710
state_id::5.0:fyear   0.061190  1677.027707  ... -3289.325579  3289.447958
state_id::6.0:fyear   0.059286  1675.584734  ... -3286.497178  3286.615750
state_id::7.0:fyear   0.059642  1668.535027  ... -3272.669256  3272.788540
state_id::10.0:fyear  0.061567  1667.999218  ... -3271.616374  3271.739509
state_id::11.0:fyear  0.059205  1671.022505  ... -3277.548729  3277.667140
state_id::12.0:fyear  0.080500  1669.074177  ... -3273.705907  3273.866908
state_id::14.0:fyear  0.059562  1666.825544  ... -3269.316292  3269.435415
state_id::15.0:fyear  0.060355  1674.807913  ... -3284.972424  3285.093133
state_id::17.0:fyear  0.066163  1690.479300  ... -3315.705077  3315.837403
state_id::18.0:fyear  0.059226  1673.498458  ... -3282.405136  3282.523588
state_id::19.0:fyear  0.052548  1667.455829  ... -3270.559569  3270.664665
state_id::21.0:fyear  0.063918  1679.483122  ... -3294.138996  3294.266831
state_id::22.0:fyear  0.059548  1655.572479  ... -3247.244110  3247.363206
state_id::23.0:fyear  0.060500  1669.048965  ... -3273.676455  3273.797456
state_id::24.0:fyear  0.062168  1661.966475  ... -3259.782918  3259.907255
state_id::25.0:fyear  0.050093  1689.729367  ... -3314.250201  3314.350387
state_id::26.0:fyear  0.062960  1673.280371  ... -3281.973638  3282.099559
state_id::28.0:fyear  0.108687  1678.787877  ... -3292.730547  3292.947920
state_id::29.0:fyear  0.042742  1689.084308  ... -3312.992307  3313.077792
state_id::30.0:fyear  0.063440  1673.890771  ... -3283.170421  3283.297301
state_id::31.0:fyear  0.059597  1659.976699  ... -3255.882668  3256.001861
state_id::32.0:fyear -0.050907  1678.188340  ... -3291.714185  3291.612370
state_id::33.0:fyear  0.059626  1678.033383  ... -3291.299713  3291.418965
state_id::34.0:fyear  0.059438  1677.368196  ... -3289.995178  3290.114054
state_id::36.0:fyear  0.059531  1655.200489  ... -3246.514490  3246.633552
state_id::38.0:fyear  0.057038  1690.018813  ... -3314.810986  3314.925062
state_id::39.0:fyear  0.059578  1677.483531  ... -3290.221261  3290.340417
state_id::40.0:fyear  0.068549  1686.447359  ... -3307.794287  3307.931385
state_id::41.0:fyear  0.059386  1672.388897  ... -3280.228640  3280.347413
state_id::43.0:fyear  0.059656  1682.111941  ... -3299.299525  3299.418837
state_id::44.0:fyear  0.057237  1666.545617  ... -3268.769556  3268.884030
state_id::45.0:fyear  0.066096  1702.924612  ... -3340.115858  3340.248051
state_id::47.0:fyear  0.058832  1668.242835  ... -3272.096949  3272.214613
state_id::48.0:fyear  0.057490  1684.621195  ... -3304.223437  3304.338417
state_id::50.0:fyear  0.058438  1673.890435  ... -3283.174764  3283.291640

[43 rows x 6 columns]
