Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 40pct
Method: Reg
Iteration: 28
---
FocalIV: ad_law2
Coef: -0.011940
SE: 0.003534
pval: 0.000746
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011940     0.003534  ...    -0.018872    -0.005008
ln_at_adj             0.004159     0.003762  ...    -0.003220     0.011538
ppent_at             -0.007068          NaN  ...          NaN          NaN
div_payer             0.026909     0.005177  ...     0.016755     0.037062
state_inc_growth      0.002061     0.000391  ...     0.001294     0.002828
state_id::1.0:fyear   0.028467  1782.955297  ... -3497.128757  3497.185692
state_id::3.0:fyear   0.032331  1762.060702  ... -3456.141430  3456.206092
state_id::4.0:fyear   0.028388  1763.528464  ... -3459.024297  3459.081073
state_id::5.0:fyear   0.030078  1778.819726  ... -3489.015478  3489.075635
state_id::6.0:fyear   0.028201  1771.720779  ... -3475.093208  3475.149610
state_id::7.0:fyear   0.028530  1774.277908  ... -3480.108530  3480.165590
state_id::10.0:fyear  0.030414  1774.805407  ... -3481.141303  3481.202130
state_id::11.0:fyear  0.028118  1772.126157  ... -3475.888414  3475.944651
state_id::12.0:fyear  0.049009  1774.895798  ... -3481.300004  3481.398022
state_id::14.0:fyear  0.028438  1784.307515  ... -3499.781080  3499.837956
state_id::15.0:fyear  0.029228  1772.615581  ... -3476.847279  3476.905735
state_id::17.0:fyear  0.035041  1767.579052  ... -3466.962623  3467.032706
state_id::18.0:fyear  0.028063  1772.051572  ... -3475.742175  3475.798301
state_id::19.0:fyear  0.021439  1761.670930  ... -3455.387809  3455.430687
state_id::21.0:fyear  0.032832  1751.852938  ... -3436.119028  3436.184692
state_id::22.0:fyear  0.028424  1780.807206  ... -3492.915451  3492.972300
state_id::23.0:fyear  0.029395  1769.479758  ... -3470.696388  3470.755179
state_id::24.0:fyear  0.031036  1770.997394  ... -3473.671496  3473.733569
state_id::25.0:fyear  0.019007  1749.930168  ... -3432.361458  3432.399472
state_id::26.0:fyear  0.031854  1770.082790  ... -3471.876740  3471.940449
state_id::28.0:fyear  0.078015  1778.366223  ... -3488.078023  3488.234054
state_id::29.0:fyear  0.011729  1795.921712  ... -3522.578322  3522.601780
state_id::30.0:fyear  0.032266  1765.261246  ... -3462.419165  3462.483698
state_id::31.0:fyear  0.028474  1789.643139  ... -3510.246541  3510.303489
state_id::32.0:fyear -0.082130  1768.689465  ... -3469.257803  3469.093543
state_id::33.0:fyear  0.028502  1791.533743  ... -3513.954816  3514.011821
state_id::34.0:fyear  0.028315  1784.701193  ... -3500.553378  3500.610008
state_id::36.0:fyear  0.028408  1782.264594  ... -3495.774047  3495.830862
state_id::38.0:fyear  0.026230  1761.411699  ... -3454.874552  3454.927012
state_id::39.0:fyear  0.028455  1774.707636  ... -3480.951491  3481.008400
state_id::40.0:fyear  0.037411  1764.605292  ... -3461.127407  3461.202229
state_id::41.0:fyear  0.028278  1752.079659  ... -3436.568281  3436.624836
state_id::43.0:fyear  0.028514  1758.216125  ... -3448.604345  3448.661373
state_id::44.0:fyear  0.026095  1780.296432  ... -3491.915930  3491.968120
state_id::45.0:fyear  0.034981  1758.028668  ... -3448.230193  3448.300156
state_id::47.0:fyear  0.027722  1749.640905  ... -3431.785371  3431.840814
state_id::48.0:fyear  0.026421  1779.980529  ... -3491.295979  3491.348820
state_id::50.0:fyear  0.027333  1754.124204  ... -3440.579474  3440.634141

[43 rows x 6 columns]
